,Number,Name,Latitude,Longitude,Public,Total docks,roundtrip_ratio,trips,log_trips
0,A32019,175 N Harvard St,42.36447457,-71.12840831,Yes,17,0.04105364159736818,175088,5.2432563818780205
1,C32094,2 Hummingbird Lane at Olmsted Green,42.28887,-71.095003,Yes,17,0.3299565846599132,691,2.8394780473741985
2,C32106,555 Metropolitan Ave,42.2681,-71.11924,Yes,18,0.2754491017964072,334,2.5237464668115646
3,C32105,606 American Legion Hwy at Canterbury St,42.28578,-71.109725,Yes,18,0.07517822423849643,1543,3.188365926063148
4,C32091,645 Summer St,42.34178089,-71.03987017,Yes,19,0.02782996712071395,17032,4.231265648430266
5,B32060,700 Commonwealth Ave.,42.34960945,-71.10391524,Yes,16,0.041878998587099744,125982,5.100308498616721
6,C32061,Albany St at E. Brookline St,42.33664795,-71.0689446,Yes,15,0.017167381974248927,52891,4.723381778219141
7,C32079,American Legion Hwy at Cummins Hwy,42.27881158,-71.11687703,Yes,14,0.1705263157894737,950,2.9777236052888476
8,B32004,Aquarium T Stop - 200 Atlantic Ave,42.36044136,-71.0504394,Yes,23,0.05130975673860351,205458,5.312723056224384
9,C32048,Archdale Rd at Washington St,42.29266593,-71.12119539,Yes,15,0.3050889328063241,8096,3.908270499495724
10,C32062,Ashmont T Stop,42.2856944,-71.0641389,Yes,15,0.12170229154631235,10386,4.016448318259037
11,A32003,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,Yes,11,0.0312236031033004,230851,5.363331760167391
12,C32003,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015,Yes,19,0.018355162789952712,249739,5.39748636839148
13,B32055,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,Yes,15,0.020468821817067565,32635,4.513683617031996
14,C32108,Beach St at Freeport St,42.30367409,-71.05425954,Yes,19,0.08080808080808081,99,1.99563519459755
15,D32024,Beacon St at Charles St,42.356052,-71.069849,Yes,19,0.06021424443219849,148802,5.172608768462054
16,C32059,Belgrade Ave at Walworth St,42.28634589,-71.1367213,Yes,14,0.20099108027750248,5045,3.7028611705729295
17,A32028,Bennington St at Byron St,42.38353252,-71.01619095,Yes,15,0.292399022232569,8591,3.9340437190355253
18,A32039,Bennington St at Constitution Beach,42.38522394,-71.01063069,Yes,15,0.25997088791848616,13740,4.137986732723531
19,C32044,Blue Hill Ave at Almont St,42.27462067,-71.09372552,Yes,19,0.3268348623853211,1744,3.2415464805965484
20,C32092,Blue Hill Ave at Havelock St,42.286012,-71.090986,Yes,18,0.18719211822660098,1218,3.0856472882968564
21,B32008,Boston City Hall - 28 State St,42.35892,-71.057629,Yes,25,0.030659463867087962,245275,5.389653284385127
22,D32018,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.34776345,-71.04535997,Yes,23,0.04392052142443035,56921,4.755272521255307
23,A32036,Boston East - 126 Border St,42.37331213,-71.04102008,Yes,15,0.10493545937737282,13170,4.1195857749617835
24,A32045,Boston Landing,42.35656092,-71.14167538,Yes,17,0.05195072573173661,29143,4.464534256300944
25,B32031,Bowdoin St at Quincy St,42.30785224,-71.06512249,Yes,15,0.07526020816653323,14988,4.17574368442176
26,D32007,Boylston St at Arlington St,42.35206005,-71.07046366,Yes,31,0.052731008559659565,205382,5.312562378680809
27,D32013,Boylston St at Berkeley St,42.35114198,-71.07329249,Yes,15,0.017166708784649303,114757,5.05977918631084
28,D32046,Boylston St at Exeter St,42.34958942,-71.07946779,Yes,19,0.035852256065686636,156866,5.1955288224110125
29,C32008,Boylston St at Fairfield St,42.34880382,-71.08236909,Yes,19,0.025110659269858004,239022,5.378437876006226
30,B32034,Boylston St at Jersey St,42.34465063,-71.09732501,Yes,15,0.033105516624852206,242739,5.385139558466583
31,B32018,Boylston St at Massachusetts Ave,42.34740621,-71.08678415,Yes,15,0.025337086472739374,294509,5.469098571077666
32,A32032,Bremen St at Marion St,42.37410622,-71.03276253,Yes,11,0.18365384615384617,2080,3.3180633349627615
33,B32013,Brigham Circle - Francis St at Huntington Ave,42.33462893,-71.10407918,Yes,15,0.014975016326716583,131686,5.11953960604808
34,D32028,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189,Yes,16,0.04075780520024487,62074,4.79290973188379
35,A32005,Brighton Mills - 370 Western Ave,42.36154571,-71.13776207,Yes,15,0.07061620269002189,79925,4.9026826449437255
36,C32053,Broadway T Stop,42.34304858,-71.0580343,Yes,19,0.02499752008729293,30243,4.480624869462199
37,A32023,Bunker Hill Community College,42.37408991,-71.06905997,Yes,23,0.017494765268781434,51101,4.7084293989650945
38,B32020,Burlington Ave at Brookline Ave,42.345733,-71.100694,Yes,15,0.016721704822331887,80853,4.907696138766528
39,D32000,Cambridge St at Joy St,42.36125722,-71.06528744,Yes,15,0.020520645910674835,263442,5.420685014794904
40,C23109,Cedar Grove T Stop,42.2796076,-71.0602212,Yes,18,0.4166666666666667,48,1.6812412373755872
41,A32041,Central Square East Boston,42.37544913,-71.03918549,Yes,15,0.07883817427385892,23618,4.3732431182673634
42,C32086,Centre St at Parkway YMCA,42.28277901,-71.15728851,Yes,17,0.19837691614066727,2218,3.3459615418131414
43,C32085,Centre St at W. Roxbury Post Office,42.28633199,-71.15344755,Yes,19,0.10590500641848524,3116,3.493597449000527
44,D32016,Charles Circle - Charles St at Cambridge St,42.36079297,-71.07118962,Yes,19,0.04852083844310699,424024,5.627390438603545
45,D32039,Charlestown Navy Yard,42.37412455,-71.054812,Yes,23,0.044432593044074514,131255,5.11811585631456
46,D32015,Chinatown Gate Plaza,42.351356,-71.059367,Yes,19,0.027531660725648097,146159,5.164825562970866
47,D32019,Chinatown T Stop,42.352409,-71.062679,Yes,19,0.03599698196035393,218685,5.339818995014586
48,B32005,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,Yes,19,0.04278405723258014,384676,5.585095091446646
49,C32099,Circuit Drive at American Legion Hwy,42.29704126,-71.09171927,Yes,19,0.4369274136715997,2838,3.4530123911214554
50,C32104,Cleary Sq,42.2556,-71.12444,Yes,16,0.30802139037433157,935,2.9708116108725178
51,B32035,Cleveland Circle,42.33554308,-71.1506152,Yes,15,0.14473919828093423,39091,4.592076780407354
52,D32057,Clinton St at North St,42.36070284,-71.05524927,Yes,18,0.050040303079155246,31015,4.491571785500986
53,C32055,Codman Square Library,42.2873611,-71.071111,Yes,17,0.1106107007746352,5551,3.7443712273318606
54,B32006,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512,-71.10061884,Yes,14,0.042323083023901364,110956,5.045150791889668
55,B32029,Columbia Rd at Ceylon St,42.309572,-71.0729,Yes,15,0.09603211363285472,6477,3.811373897053893
56,C32052,Columbia Rd at Tierney Community Center,42.33023071,-71.05060093,Yes,19,0.10814629420313257,49544,4.6949910670015145
57,C32077,Columbus Ave at W. Canton St,42.34474225,-71.07648162,Yes,19,0.036371486728211035,97274,4.987996774847518
58,A32002,Commonwealth Ave at Agganis Way,42.35169202,-71.11903489,Yes,15,0.025383146947274216,277113,5.4426569000003235
59,D32033,Commonwealth Ave at Chiswick Rd,42.34024645,-71.15168806,Yes,19,0.0807051255273821,23939,4.379106004735696
60,A32017,Commonwealth Ave at Griggs St,42.34922469,-71.13275303,Yes,15,0.03903261219103803,90181,4.955115046806369
61,D32034,Commonwealth Ave at Kelton St,42.34835863,-71.13997217,Yes,15,0.0312344693604012,66401,4.8221746198983135
62,D32009,Congress St at Boston City Hall,42.36041775,-71.05752244,Yes,23,0.029699791298763847,74748,4.873599576921766
63,C32032,Congress St at Northern Ave,42.3481,-71.03764,Yes,15,0.054337800977256226,101918,5.008250892645453
64,D32005,Copley Square - Dartmouth St at Boylston St,42.34992828,-71.07739207,Yes,28,0.029001480099897912,283089,5.451922994295819
65,D32010,Cross St at Hanover St,42.362811,-71.056067,Yes,19,0.0320058483603704,287260,5.458275156139176
66,Z32999,Cummins Highway at Blue Hill Ave T Stop,42.26998847,-71.09746183,Yes,14,0.27586206896551724,29,1.462397997898956
67,E32001,Curtis Hall - South St at Centre St,42.309054,-71.11543,Yes,15,0.06695851159088648,40204,4.6042692643159775
68,D32045,Dartmouth St at Newbury St,42.35096144,-71.07782811,Yes,19,0.03665037920370809,139371,5.144172416156496
69,A32051,Day Sq,42.379295,-71.027733,Yes,16,0.09313292071912761,6786,3.831613855309099
70,B32037,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,Yes,19,0.04638811838387789,194317,5.2885107969107885
71,C32009,Dorchester Ave at Gillette Park,42.34404051,-71.05737627,Yes,15,0.035453449620648086,56412,4.751371497235877
72,C32066,Dorchester Ave at King St,42.291718,-71.062571,Yes,15,0.1054706752094628,2029,3.307282047033346
73,B32017,Dudley Square - Bolling Building,42.32984299,-71.08386572,Yes,0,0.023878256530881357,28059,4.448072189065087
74,C32015,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354,Yes,15,0.054108062408731075,13011,4.114310676868424
75,A32031,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431,Yes,16,0.06631246754284345,25033,4.398512899363422
76,A32022,Edwards Playground - Main St at Eden St,42.378965,-71.068607,Yes,19,0.042289119490393504,48665,4.687216727711397
77,E32004,Egleston Square - Atherton St at Washington St,42.315692,-71.098634,Yes,15,0.04741446244629639,19319,4.285984642487249
78,A32000,Fan Pier,42.35339051,-71.0445714,Yes,15,0.05327156919513607,100166,5.000720331130396
79,C32051,Farragut Rd at E. 6th St,42.3334,-71.02495,Yes,23,0.22148783574743355,56888,4.755020665632211
80,C32041,Fields Corner T Stop,42.29963349,-71.06068976,Yes,15,0.13717874555821832,12101,4.08282126093933
81,B32064,Flat 9 at Whittier,42.33420351,-71.08767617,Yes,15,0.04817686850354727,6061,3.7825442840100103
82,E32010,Forest Hills,42.300923,-71.114249,Yes,40,0.10514857597764456,61551,4.789235113172355
83,B32062,Forsyth St at Huntington Ave,42.339202,-71.090511,Yes,15,0.02935187447704941,135051,5.130497804316687
84,C32037,Four Corners - 157 Washington St,42.30412793,-71.07929528,Yes,11,0.0924190800681431,4696,3.671728088239558
85,C32111,Four Corners/Geneva T Stop,42.30321535,-71.07820988,Yes,15,0.050955414012738856,157,2.1958996524092336
86,C32027,Franklin Park - Seaver St at Humboldt Ave,42.309796,-71.092225,Yes,15,0.2301487721813945,5579,3.746556361410369
87,C32030,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,Yes,14,0.3070751898950243,11717,4.06881642992222
88,C32040,Gallivan Blvd at Adams St,42.28297568,-71.05466698,Yes,15,0.41582126980508377,8773,3.943148129358563
89,C32090,Geiger Gibson Community Health Center,42.31886468,-71.04536798,Yes,19,0.2539554051070719,27178,4.434217494305147
90,A32049,Gove St at Orleans St,42.37057753,-71.0355854,Yes,19,0.2708803611738149,10632,4.026614967934676
91,B32032,Government Center - Cambridge St at Court St,42.3598254,-71.05979576,Yes,35,0.02518074928795735,136930,5.136498608156699
92,E32005,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,Yes,23,0.05853764576184339,64403,4.808906097998011
93,B32028,Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,Yes,15,0.09862591498651599,7787,3.891370174696148
94,D32043,Harrison Ave at Bennet St,42.3494261,-71.0620996,Yes,17,0.020654091835478533,73109,4.863970843575402
95,C32093,Harrison Ave at E. Dedham St,42.339194,-71.06975,Yes,19,0.0252465483234714,48165,4.682731564622184
96,C32057,Harrison Ave at Mullins Way,42.34521562,-71.06384031,Yes,19,0.025867868675995696,118912,5.07522568364151
97,D32035,Harvard Ave at Brainerd Rd,42.34953017,-71.13022771,Yes,15,0.028061750185913576,111611,5.047706999295816
98,A32052,Harvard Stadium: N. Harvard St at Soldiers Field Rd,42.368019,-71.1242,Yes,15,0.028420712670901065,74312,4.871058949870636
99,B32003,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.33741748,-71.10286117,Yes,25,0.01092743913888872,165089,5.217718136869984
100,A32040,Honan Library,42.3602737,-71.12852452,Yes,15,0.05166968522205092,66809,4.824834971263772
101,D32060,Hood Park,42.38004535,-71.07304573,Yes,23,0.03205398566005905,7113,3.8520528086978505
102,B32033,Huntington Ave at Mass Art,42.33658555,-71.09886996,Yes,15,0.048227276528137804,95672,4.9807848528785295
103,C32089,Hyde Park Ave at Walk Hill St,42.29606705,-71.116012,Yes,15,0.09550412343708434,7518,3.8761023213777936
104,E32013,Hyde Park Library,42.2568376,-71.122509,Yes,15,0.21666666666666667,480,2.681241237375587
105,E32003,Hyde Square - Barbara St at Centre St,42.32176526,-71.10984161,Yes,15,0.040348391835878065,76236,4.882160101382887
106,C32020,ID Building East,42.344827,-71.028664,Yes,17,0.04828189337900375,54886,4.739461581278475
107,C32021,ID Building West,42.344796,-71.031614,Yes,19,0.034505123881177845,77090,4.886998045671099
108,C32025,Ink Block - Harrison Ave at Herald St,42.345901,-71.063187,Yes,25,0.01513882067431312,103839,5.016360497093302
109,A32011,Innovation Lab - 125 Western Ave at Batten Way,42.36371276,-71.12459779,Yes,19,0.018777307521190067,87659,4.9427965119834765
110,E32006,Jackson Square T Stop,42.32293117,-71.10014141,Yes,18,0.039818554088754655,88401,4.946457177818791
111,D32052,Jamaica St at South St,42.30604563,-71.11570891,Yes,19,0.10545005403736298,12954,4.112403892717874
112,C32013,JFK/UMass T Stop,42.32033974,-71.05118036,Yes,31,0.10973897041018936,41298,4.615929019937377
113,B32010,Kenmore Square,42.348706,-71.097009,Yes,26,0.03457140324439323,236901,5.374566893958583
114,B32015,Landmark Center - Brookline Ave at Park Dr,42.34369056,-71.10235287,Yes,15,0.02695657427947485,231706,5.364937279940831
115,B32058,Lansdowne T Stop,42.34734473,-71.10016808,Yes,27,0.015824934888461102,70648,4.8490998717577085
116,D32061,Lenox St at Kendall St,42.33759485,-71.08255059,Yes,17,0.030362564743704232,5599,3.7481104674949837
117,A32057,Lewis Mall Wharf,42.36567871,-71.04030132,Yes,21,0.16435826408125578,2166,3.3356584522893016
118,D32006,Lewis Wharf at Atlantic Ave,42.363871,-71.050877,Yes,19,0.05555579781875902,229319,5.360440039262463
119,A32004,Longwood Ave at Binney St,42.338629,-71.1065,Yes,15,0.013029013180062976,258193,5.411944463714355
120,D32020,Main St at Austin St,42.375603,-71.064608,Yes,11,0.024575962064563195,87728,4.943138228539405
121,D32036,Main St at Baldwin St,42.380857,-71.070629,Yes,19,0.029933001945104818,37016,4.56838948649184
122,D32038,Main St at Thompson Sq,42.37487847,-71.06383499,Yes,15,0.02194654563792234,49575,4.695262722877341
123,E32012,Martha Eliot Health Center,42.324173,-71.10196,Yes,16,0.03567379638727231,13231,4.121592669438407
124,C32063,Mass Ave T Station,42.34135616,-71.08336953,Yes,14,0.023399541337894042,102908,5.0124491378411955
125,C32004,Massachusetts Ave at Columbus Ave,42.340835,-71.0816197,Yes,13,0.02554351725622444,83622,4.92232055042531
126,C32050,Mattapan Library,42.2773889,-71.09325,Yes,15,0.20998455995882656,1943,3.2884728005997825
127,C32045,Mattapan T Stop,42.267902,-71.093641,Yes,15,0.4681972149040271,5314,3.725421550074259
128,A32030,Maverick Square - Lewis Mall,42.36884408,-71.03977829,Yes,33,0.18854918878364438,42652,4.62993940053517
129,A32044,Maverick St at Massport Path,42.36774122,-71.03335975,Yes,15,0.2473856209150327,12240,4.087781417809542
130,D32037,Medford St at Charlestown BCYF,42.38042947,-71.06055722,Yes,19,0.053764893415826874,37013,4.56835428722003
131,B32023,MLK Blvd at Washington St,42.32143814,-71.09126061,Yes,15,0.03552108765378908,20889,4.319917649895243
132,C32103,Morton St at Gallivan Blvd,42.278747,-71.080286,Yes,15,0.23008849557522124,678,2.8312296938670634
133,D32017,Mugar Way at Beacon St,42.35553628,-71.0728687,Yes,19,0.11500736483712844,207065,5.316106696713631
134,C32023,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,Yes,19,0.3087432016327879,84763,4.928206319208992
135,A32025,Nashua Street at Red Auerbach Way,42.365673,-71.064263,Yes,36,0.02217582726653181,369772,5.567934022275066
136,B32027,NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946,Yes,15,0.07110491460439178,11476,4.059790539573961
137,D32001,New Balance - 20 Guest St,42.35732922,-71.1467354,Yes,14,0.053632398753894084,40125,4.603415045412929
138,C32022,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,Yes,15,0.0287784467802837,48995,4.690151762003892
139,D32031,Oak Square - 615 Washington St,42.35057,-71.166491,Yes,13,0.08766773162939297,31300,4.495544337546448
140,B32061,One Beacon St,42.35847764,-71.0613513,Yes,16,0.018986063421531005,24755,4.393662930667503
141,B32036,One Brigham Circle,42.3339227,-71.10446509,Yes,15,0.022906020884247945,90020,4.95433900860246
142,A32035,Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098,Yes,19,0.3378900725935703,21214,4.326622564515655
143,A32012,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,Yes,27,0.03017579626079007,247218,5.393080088650102
144,A32008,Park Dr at Buswell St,42.347241,-71.105301,Yes,15,0.04534698218558894,150440,5.177363324750361
145,D32042,Park Plaza at Charles St S.,42.35182807,-71.06781138,Yes,19,0.04585000317520797,94482,4.975349077871447
146,Z32997,Parker St at Huntington Ave,42.33848849,-71.09261138,Yes,19,0.03054065208419315,4846,3.6853834098014873
147,C32107,Pier 4 Blvd at Autumn Ln,42.3502102,-71.0446705,Yes,19,0.028140636018670874,29779,4.473910109743431
148,A32050,Porzio Park,42.36411904,-71.02876782,Yes,17,0.23335840541556976,10636,4.026778328659529
149,C32007,Prudential Center - 101 Huntington Ave,42.34652004,-71.08065777,Yes,18,0.036419771589580645,133444,5.125299051518269
150,A32026,Purchase St at Pearl St,42.354659,-71.053181,Yes,19,0.019332247557003256,122800,5.089198366805149
151,A32056,Riverway at Brookline Ave,42.33661006,-71.1100468,Yes,25,0.012097882870497663,10911,4.037864555774374
152,C32047,Roslindale Village - South St,42.287072,-71.127754,Yes,15,0.09654373431164318,10358,4.015275906681875
153,C32046,Roslindale Village - Washington St,42.28630716,-71.12820532,Yes,15,0.12940442781415654,6414,3.8071289555924217
154,E32014,Ross Playground,42.2645666,-71.1145523,Yes,19,0.5511811023622047,635,2.8027737252919755
155,D32008,Rowes Wharf at Atlantic Ave,42.357143,-71.050699,Yes,15,0.03281123986586867,141354,5.150308102555629
156,C32001,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Yes,23,0.022745715496881244,165130,5.217825980899852
157,B32022,Roxbury YMCA - Warren St at MLK Blvd,42.31787329,-71.08243078,Yes,10,0.04696510314487842,16821,4.225851810818157
158,B32002,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563,Yes,26,0.03445562362992524,249074,5.396328395357229
159,E32007,S Huntington Ave at Heath St,42.32760387,-71.1108917,Yes,15,0.038500731026538476,45142,4.654580796428102
160,C32033,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,Yes,14,0.12294831277398308,19618,4.292654730197986
161,C32036,Seaport Blvd at Sleeper St,42.35317809,-71.04817357,Yes,15,0.02108495204170609,215604,5.333656813851496
162,B32014,Seaport Hotel - Congress St at Seaport Ln,42.34881026,-71.04167744,Yes,19,0.038994402126967385,89141,4.950077501772212
163,B32007,Seaport Square - Seaport Blvd at Northern Ave,42.35148193,-71.04436085,Yes,23,0.03228694199092862,167560,5.224170351689182
164,D32059,Shawmut Ave at Lenox St,42.33584613,-71.08038157,Yes,19,0.03962575674188222,7268,3.8614149186359965
165,D32048,Shawmut Ave at Oak St W,42.34854543,-71.06559185,Yes,15,0.027229989620855974,49137,4.691408637630063
166,E32009,Shawmut T Stop,42.292917,-71.06575,Yes,19,0.11430055851409274,7699,3.8864343196289384
167,D32032,Silber Way,42.349496,-71.10057592,Yes,19,0.04986395291692138,166854,5.2223366224808005
168,A32006,Soldiers Field Park - 111 Western Ave,42.36426344,-71.1182757,Yes,15,0.043210759765345545,139780,5.145445036137805
169,C32017,South Boston Library - 646 E Broadway,42.335741,-71.03877,Yes,15,0.04879152938809386,119283,5.076578553207025
170,A32009,South End Library - Tremont St at W Newton St,42.341332,-71.076847,Yes,15,0.030031959143687666,124534,5.095287937749097
171,A32010,South Station - 700 Atlantic Ave,42.352175,-71.055547,Yes,47,0.015895660337057617,379223,5.578894669568366
172,D32023,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927,Yes,19,0.033370581064607885,118128,5.0723528510783895
173,C32087,Spring St at Powell St,42.27748444,-71.16341468,Yes,19,0.22378167641325536,2565,3.409087369447835
174,B32063,St. Alphonsus St at Tremont St,42.33329255,-71.10124648,Yes,18,0.01972200141792167,46547,4.667891695512187
175,C32024,State Street at Channel Center,42.344137,-71.052608,Yes,19,0.028803342391544882,112973,5.052974661606229
176,D32041,Stony Brook T Stop,42.316966,-71.104374,Yes,19,0.059206944293203494,64283,4.8080961364958394
177,D32049,Stuart St at Berkeley St,42.34954403,-71.07242074,Yes,19,0.02753678267006895,92095,4.964236052223396
178,D32011,Stuart St at Charles St,42.351146,-71.066289,Yes,18,0.040722763796549336,122585,5.088437331391388
179,D32053,Sullivan Square,42.38445226,-71.07514855,Yes,19,0.023795315530359542,26812,4.428329210721689
180,A32013,Surface Rd at India St,42.358155,-71.052163,Yes,19,0.03880450334571416,138386,5.141092156375883
181,A32042,Surface Rd at Summer St,42.3529457,-71.05656401,Yes,27,0.015893837038980344,91482,4.961335650681859
182,C32064,Sydney St at Carson St,42.32039374,-71.05355408,Yes,19,0.09075184501845018,17344,4.239149264858293
183,C32043,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,Yes,15,0.29671011793916824,4833,3.6842167951388807
184,C32110,Talbot Ave T Station,42.29225148,-71.07797205,Yes,19,0.11965811965811966,117,2.0681858617461617
185,E32011,The Dimock Center,42.31930943,-71.09639924,Yes,16,0.03262074425969913,6315,3.8003733548913496
186,A32033,The Eddy - New St at Sumner St,42.370744,-71.044201,Yes,15,0.2369595864661654,17024,4.231061610614955
187,C32028,The Lawn on D,42.344792,-71.044024,Yes,19,0.09941626729052627,88054,4.944749089303522
188,D32054,The Overlook at St. Gabriel's,42.34679008,-71.14549814,Yes,18,0.039525048796356536,12296,4.0897638544916886
189,C32000,Tremont St at E Berkeley St,42.345392,-71.069616,Yes,19,0.024575117693335497,160162,5.204559483359148
190,B32056,Tremont St at Hamilton Pl,42.35668335,-71.06166646,Yes,18,0.032171434080235775,145222,5.162032413573791
191,C32056,Tremont St at Northampton St,42.3384318,-71.0816905,Yes,19,0.035923166590644165,98655,4.994119100914937
192,C32060,Tremont St at W. Dedham St,42.34254914,-71.07421449,Yes,15,0.024398940505297475,78528,4.895024536710891
193,D32014,Tremont St at West St,42.354979,-71.063348,Yes,15,0.05528781360847861,185502,5.2683485963461125
194,C32035,Troy Boston,42.343749,-71.062256,Yes,5,0.023390861623046016,61477,4.7887126663222634
195,A32001,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,Yes,19,0.03231142924006811,123919,5.093137900101099
196,C32014,University of Massachusetts Boston - Campus Center,42.31218918,-71.03648586,Yes,19,0.25506262437082994,17086,4.232640402026943
197,A32053,Valenti Way at Haverhill St,42.36473899,-71.05934903,Yes,24,0.02189013918437444,78026,4.892239343395671
198,C32029,W Broadway at D St,42.3391085,-71.0514432,Yes,20,0.03302267919151797,162131,5.209866061373863
199,C32016,W Broadway at Dorchester St,42.33595898,-71.046229,Yes,17,0.030684274960277147,115173,5.061350679387878
200,C32102,Walnut Ave at School St,42.31242399,-71.09616905,Yes,19,0.17779303243521538,5827,3.76544501809015
201,D32021,Warren St at Chelsea St,42.371848,-71.060292,Yes,23,0.05025971450166442,186551,5.27079758140321
202,D32029,Washington St at Brock St,42.34895285,-71.16031677,Yes,15,0.10849041710081778,31671,4.500661776274517
203,C32005,Washington St at Lenox St,42.33509899,-71.07903779,Yes,15,0.033834537694113986,77081,4.88694734028109
204,B32026,Washington St at Melnea Cass Blvd,42.332817,-71.081198,Yes,19,0.032996451325046174,48187,4.682929889073527
205,C32006,Washington St at Rutland St,42.3385146,-71.07404083,Yes,27,0.02350633374339196,240616,5.381324502807129
206,C32038,Washington St at Talbot Ave,42.290333,-71.071806,Yes,17,0.12666666666666668,5100,3.7075701760979363
207,D32002,Washington St at Waltham St,42.34157472,-71.0689044,Yes,15,0.02016398508181289,139159,5.143511299235926
208,C32034,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586,-71.04569256,Yes,15,0.026879556053783886,161461,5.208067637935191
209,B32021,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601,-71.09627098,Yes,12,0.04904705082023888,89669,4.9526423264791
210,D32022,West End Park,42.36590788,-71.06446669,Yes,35,0.015363868419785195,41526,4.618320099624399
211,B32059,Whittier St Health Center,42.33286288,-71.09218862,Yes,19,0.017746662324975578,12284,4.089339807771031
212,D32040,Williams St at Washington St,42.306539,-71.107669,Yes,23,0.057739151354764984,33253,4.521830832336042
