ID,Name,Latitude,Longitude,Public,Total docks,roundtrip_ratio,trips,log_trips
A32019,175 N Harvard St,42.36447457,-71.12840831,Yes,17,0.0410536415973681,175088,5.2432563818780205
C32094,2 Hummingbird Lane at Olmsted Green,42.28887,-71.095003,Yes,17,0.3299565846599132,691,2.8394780473741985
C32106,555 Metropolitan Ave,42.2681,-71.11924,Yes,18,0.2754491017964072,334,2.523746466811565
C32105,606 American Legion Hwy at Canterbury St,42.28578,-71.109725,Yes,18,0.0751782242384964,1543,3.188365926063148
C32091,645 Summer St,42.34178089,-71.03987017,Yes,19,0.0278299671207139,17032,4.231265648430266
B32060,700 Commonwealth Ave.,42.34960945,-71.10391524,Yes,16,0.0418789985870997,125982,5.100308498616721
C32061,Albany St at E. Brookline St,42.33664795,-71.0689446,Yes,15,0.0171673819742489,52891,4.723381778219141
C32079,American Legion Hwy at Cummins Hwy,42.27881158,-71.11687703,Yes,14,0.1705263157894737,950,2.977723605288848
B32004,Aquarium T Stop - 200 Atlantic Ave,42.36044136,-71.0504394,Yes,23,0.0513097567386035,205458,5.312723056224384
C32048,Archdale Rd at Washington St,42.29266593,-71.12119539,Yes,15,0.3050889328063241,8096,3.908270499495724
C32062,Ashmont T Stop,42.2856944,-71.0641389,Yes,15,0.1217022915463123,10386,4.016448318259037
A32003,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,Yes,11,0.0312236031033004,230851,5.363331760167391
C32003,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015,Yes,19,0.0183551627899527,249739,5.39748636839148
B32055,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,Yes,15,0.0204688218170675,32635,4.513683617031996
C32108,Beach St at Freeport St,42.30367409,-71.05425954,Yes,19,0.0808080808080808,99,1.99563519459755
D32024,Beacon St at Charles St,42.356052,-71.069849,Yes,19,0.0602142444321984,148802,5.172608768462054
C32059,Belgrade Ave at Walworth St,42.28634589,-71.1367213,Yes,14,0.2009910802775024,5045,3.7028611705729295
A32028,Bennington St at Byron St,42.38353252,-71.01619095,Yes,15,0.292399022232569,8591,3.934043719035525
A32039,Bennington St at Constitution Beach,42.38522394,-71.01063069,Yes,15,0.2599708879184861,13740,4.137986732723531
C32044,Blue Hill Ave at Almont St,42.27462067,-71.09372552,Yes,19,0.3268348623853211,1744,3.2415464805965484
C32092,Blue Hill Ave at Havelock St,42.286012,-71.090986,Yes,18,0.1871921182266009,1218,3.0856472882968564
B32008,Boston City Hall - 28 State St,42.35892,-71.057629,Yes,25,0.0306594638670879,245275,5.389653284385127
D32018,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.34776345,-71.04535997,Yes,23,0.0439205214244303,56921,4.755272521255307
A32036,Boston East - 126 Border St,42.37331213,-71.04102008,Yes,15,0.1049354593773728,13170,4.119585774961784
A32045,Boston Landing,42.35656092,-71.14167538,Yes,17,0.0519507257317366,29143,4.464534256300944
B32031,Bowdoin St at Quincy St,42.30785224,-71.06512249,Yes,15,0.0752602081665332,14988,4.17574368442176
D32007,Boylston St at Arlington St,42.35206005,-71.07046366,Yes,31,0.0527310085596595,205382,5.312562378680809
D32013,Boylston St at Berkeley St,42.35114198,-71.07329249,Yes,15,0.0171667087846493,114757,5.05977918631084
D32046,Boylston St at Exeter St,42.34958942,-71.07946779,Yes,19,0.0358522560656866,156866,5.1955288224110125
C32008,Boylston St at Fairfield St,42.34880382,-71.08236909,Yes,19,0.025110659269858,239022,5.378437876006226
B32034,Boylston St at Jersey St,42.34465063,-71.09732501,Yes,15,0.0331055166248522,242739,5.385139558466583
B32018,Boylston St at Massachusetts Ave,42.34740621,-71.08678415,Yes,15,0.0253370864727393,294509,5.469098571077666
A32032,Bremen St at Marion St,42.37410622,-71.03276253,Yes,11,0.1836538461538461,2080,3.318063334962761
B32013,Brigham Circle - Francis St at Huntington Ave,42.33462893,-71.10407918,Yes,15,0.0149750163267165,131686,5.11953960604808
D32028,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189,Yes,16,0.0407578052002448,62074,4.79290973188379
A32005,Brighton Mills - 370 Western Ave,42.36154571,-71.13776207,Yes,15,0.0706162026900218,79925,4.9026826449437255
C32053,Broadway T Stop,42.34304858,-71.0580343,Yes,19,0.0249975200872929,30243,4.480624869462199
A32023,Bunker Hill Community College,42.37408991,-71.06905997,Yes,23,0.0174947652687814,51101,4.708429398965095
B32020,Burlington Ave at Brookline Ave,42.345733,-71.100694,Yes,15,0.0167217048223318,80853,4.907696138766528
D32000,Cambridge St at Joy St,42.36125722,-71.06528744,Yes,15,0.0205206459106748,263442,5.420685014794904
C23109,Cedar Grove T Stop,42.2796076,-71.0602212,Yes,18,0.4166666666666667,48,1.6812412373755872
A32041,Central Square East Boston,42.37544913,-71.03918549,Yes,15,0.0788381742738589,23618,4.3732431182673634
C32086,Centre St at Parkway YMCA,42.28277901,-71.15728851,Yes,17,0.1983769161406672,2218,3.345961541813141
C32085,Centre St at W. Roxbury Post Office,42.28633199,-71.15344755,Yes,19,0.1059050064184852,3116,3.493597449000527
D32016,Charles Circle - Charles St at Cambridge St,42.36079297,-71.07118962,Yes,19,0.0485208384431069,424024,5.627390438603545
D32039,Charlestown Navy Yard,42.37412455,-71.054812,Yes,23,0.0444325930440745,131255,5.11811585631456
D32015,Chinatown Gate Plaza,42.351356,-71.059367,Yes,19,0.027531660725648,146159,5.164825562970866
D32019,Chinatown T Stop,42.352409,-71.062679,Yes,19,0.0359969819603539,218685,5.339818995014586
B32005,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,Yes,19,0.0427840572325801,384676,5.585095091446646
C32099,Circuit Drive at American Legion Hwy,42.29704126,-71.09171927,Yes,19,0.4369274136715997,2838,3.4530123911214554
C32104,Cleary Sq,42.2556,-71.12444,Yes,16,0.3080213903743315,935,2.9708116108725178
B32035,Cleveland Circle,42.33554308,-71.1506152,Yes,15,0.1447391982809342,39091,4.592076780407354
D32057,Clinton St at North St,42.36070284,-71.05524927,Yes,18,0.0500403030791552,31015,4.491571785500986
C32055,Codman Square Library,42.2873611,-71.071111,Yes,17,0.1106107007746352,5551,3.744371227331861
B32006,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512,-71.10061884,Yes,14,0.0423230830239013,110956,5.045150791889668
B32029,Columbia Rd at Ceylon St,42.309572,-71.0729,Yes,15,0.0960321136328547,6477,3.811373897053893
C32052,Columbia Rd at Tierney Community Center,42.33023071,-71.05060093,Yes,19,0.1081462942031325,49544,4.6949910670015145
C32077,Columbus Ave at W. Canton St,42.34474225,-71.07648162,Yes,19,0.036371486728211,97274,4.987996774847518
A32002,Commonwealth Ave at Agganis Way,42.35169202,-71.11903489,Yes,15,0.0253831469472742,277113,5.442656900000324
D32033,Commonwealth Ave at Chiswick Rd,42.34024645,-71.15168806,Yes,19,0.0807051255273821,23939,4.379106004735696
A32017,Commonwealth Ave at Griggs St,42.34922469,-71.13275303,Yes,15,0.039032612191038,90181,4.955115046806369
D32034,Commonwealth Ave at Kelton St,42.34835863,-71.13997217,Yes,15,0.0312344693604012,66401,4.8221746198983135
D32009,Congress St at Boston City Hall,42.36041775,-71.05752244,Yes,23,0.0296997912987638,74748,4.873599576921766
C32032,Congress St at Northern Ave,42.3481,-71.03764,Yes,15,0.0543378009772562,101918,5.008250892645453
D32005,Copley Square - Dartmouth St at Boylston St,42.34992828,-71.07739207,Yes,28,0.0290014800998979,283089,5.451922994295819
D32010,Cross St at Hanover St,42.362811,-71.056067,Yes,19,0.0320058483603704,287260,5.458275156139176
Z32999,Cummins Highway at Blue Hill Ave T Stop,42.26998847,-71.09746183,Yes,14,0.2758620689655172,29,1.462397997898956
E32001,Curtis Hall - South St at Centre St,42.309054,-71.11543,Yes,15,0.0669585115908864,40204,4.6042692643159775
D32045,Dartmouth St at Newbury St,42.35096144,-71.07782811,Yes,19,0.036650379203708,139371,5.144172416156496
A32051,Day Sq,42.379295,-71.027733,Yes,16,0.0931329207191276,6786,3.831613855309099
B32037,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,Yes,19,0.0463881183838778,194317,5.2885107969107885
C32009,Dorchester Ave at Gillette Park,42.34404051,-71.05737627,Yes,15,0.035453449620648,56412,4.751371497235877
C32066,Dorchester Ave at King St,42.291718,-71.062571,Yes,15,0.1054706752094628,2029,3.307282047033346
B32017,Dudley Square - Bolling Building,42.32984299,-71.08386572,Yes,0,0.0238782565308813,28059,4.448072189065087
C32015,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354,Yes,15,0.054108062408731,13011,4.114310676868424
A32031,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431,Yes,16,0.0663124675428434,25033,4.398512899363422
A32022,Edwards Playground - Main St at Eden St,42.378965,-71.068607,Yes,19,0.0422891194903935,48665,4.687216727711397
E32004,Egleston Square - Atherton St at Washington St,42.315692,-71.098634,Yes,15,0.0474144624462963,19319,4.285984642487249
A32000,Fan Pier,42.35339051,-71.0445714,Yes,15,0.053271569195136,100166,5.000720331130396
C32051,Farragut Rd at E. 6th St,42.3334,-71.02495,Yes,23,0.2214878357474335,56888,4.755020665632211
C32041,Fields Corner T Stop,42.29963349,-71.06068976,Yes,15,0.1371787455582183,12101,4.08282126093933
B32064,Flat 9 at Whittier,42.33420351,-71.08767617,Yes,15,0.0481768685035472,6061,3.7825442840100094
E32010,Forest Hills,42.300923,-71.114249,Yes,40,0.1051485759776445,61551,4.789235113172355
B32062,Forsyth St at Huntington Ave,42.339202,-71.090511,Yes,15,0.0293518744770494,135051,5.130497804316687
C32037,Four Corners - 157 Washington St,42.30412793,-71.07929528,Yes,11,0.0924190800681431,4696,3.671728088239558
C32111,Four Corners/Geneva T Stop,42.30321535,-71.07820988,Yes,15,0.0509554140127388,157,2.1958996524092336
C32027,Franklin Park - Seaver St at Humboldt Ave,42.309796,-71.092225,Yes,15,0.2301487721813945,5579,3.746556361410369
C32030,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,Yes,14,0.3070751898950243,11717,4.06881642992222
C32040,Gallivan Blvd at Adams St,42.28297568,-71.05466698,Yes,15,0.4158212698050837,8773,3.943148129358563
C32090,Geiger Gibson Community Health Center,42.31886468,-71.04536798,Yes,19,0.2539554051070719,27178,4.434217494305147
A32049,Gove St at Orleans St,42.37057753,-71.0355854,Yes,19,0.2708803611738149,10632,4.026614967934676
B32032,Government Center - Cambridge St at Court St,42.3598254,-71.05979576,Yes,35,0.0251807492879573,136930,5.136498608156699
E32005,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,Yes,23,0.0585376457618433,64403,4.808906097998011
B32028,Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,Yes,15,0.0986259149865159,7787,3.891370174696148
D32043,Harrison Ave at Bennet St,42.3494261,-71.0620996,Yes,17,0.0206540918354785,73109,4.863970843575402
C32093,Harrison Ave at E. Dedham St,42.339194,-71.06975,Yes,19,0.0252465483234714,48165,4.682731564622184
C32057,Harrison Ave at Mullins Way,42.34521562,-71.06384031,Yes,19,0.0258678686759956,118912,5.07522568364151
D32035,Harvard Ave at Brainerd Rd,42.34953017,-71.13022771,Yes,15,0.0280617501859135,111611,5.047706999295816
A32052,Harvard Stadium: N. Harvard St at Soldiers Field Rd,42.368019,-71.1242,Yes,15,0.028420712670901,74312,4.871058949870636
B32003,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.33741748,-71.10286117,Yes,25,0.0109274391388887,165089,5.217718136869984
A32040,Honan Library,42.3602737,-71.12852452,Yes,15,0.0516696852220509,66809,4.824834971263772
D32060,Hood Park,42.38004535,-71.07304573,Yes,23,0.032053985660059,7113,3.8520528086978505
B32033,Huntington Ave at Mass Art,42.33658555,-71.09886996,Yes,15,0.0482272765281378,95672,4.9807848528785295
C32089,Hyde Park Ave at Walk Hill St,42.29606705,-71.116012,Yes,15,0.0955041234370843,7518,3.8761023213777936
E32013,Hyde Park Library,42.2568376,-71.122509,Yes,15,0.2166666666666666,480,2.681241237375587
E32003,Hyde Square - Barbara St at Centre St,42.32176526,-71.10984161,Yes,15,0.040348391835878,76236,4.882160101382887
C32020,ID Building East,42.344827,-71.028664,Yes,17,0.0482818933790037,54886,4.739461581278475
C32021,ID Building West,42.344796,-71.031614,Yes,19,0.0345051238811778,77090,4.886998045671099
C32025,Ink Block - Harrison Ave at Herald St,42.345901,-71.063187,Yes,25,0.0151388206743131,103839,5.016360497093302
A32011,Innovation Lab - 125 Western Ave at Batten Way,42.36371276,-71.12459779,Yes,19,0.01877730752119,87659,4.9427965119834765
E32006,Jackson Square T Stop,42.32293117,-71.10014141,Yes,18,0.0398185540887546,88401,4.946457177818791
D32052,Jamaica St at South St,42.30604563,-71.11570891,Yes,19,0.1054500540373629,12954,4.112403892717874
C32013,JFK/UMass T Stop,42.32033974,-71.05118036,Yes,31,0.1097389704101893,41298,4.615929019937377
B32010,Kenmore Square,42.348706,-71.097009,Yes,26,0.0345714032443932,236901,5.374566893958583
B32015,Landmark Center - Brookline Ave at Park Dr,42.34369056,-71.10235287,Yes,15,0.0269565742794748,231706,5.364937279940831
B32058,Lansdowne T Stop,42.34734473,-71.10016808,Yes,27,0.0158249348884611,70648,4.8490998717577085
D32061,Lenox St at Kendall St,42.33759485,-71.08255059,Yes,17,0.0303625647437042,5599,3.748110467494984
A32057,Lewis Mall Wharf,42.36567871,-71.04030132,Yes,21,0.1643582640812557,2166,3.3356584522893016
D32006,Lewis Wharf at Atlantic Ave,42.363871,-71.050877,Yes,19,0.055555797818759,229319,5.360440039262463
A32004,Longwood Ave at Binney St,42.338629,-71.1065,Yes,15,0.0130290131800629,258193,5.411944463714355
D32020,Main St at Austin St,42.375603,-71.064608,Yes,11,0.0245759620645631,87728,4.943138228539405
D32036,Main St at Baldwin St,42.380857,-71.070629,Yes,19,0.0299330019451048,37016,4.56838948649184
D32038,Main St at Thompson Sq,42.37487847,-71.06383499,Yes,15,0.0219465456379223,49575,4.695262722877341
E32012,Martha Eliot Health Center,42.324173,-71.10196,Yes,16,0.0356737963872723,13231,4.121592669438407
C32063,Mass Ave T Station,42.34135616,-71.08336953,Yes,14,0.023399541337894,102908,5.012449137841196
C32004,Massachusetts Ave at Columbus Ave,42.340835,-71.0816197,Yes,13,0.0255435172562244,83622,4.92232055042531
C32050,Mattapan Library,42.2773889,-71.09325,Yes,15,0.2099845599588265,1943,3.2884728005997825
C32045,Mattapan T Stop,42.267902,-71.093641,Yes,15,0.4681972149040271,5314,3.725421550074259
A32030,Maverick Square - Lewis Mall,42.36884408,-71.03977829,Yes,33,0.1885491887836443,42652,4.62993940053517
A32044,Maverick St at Massport Path,42.36774122,-71.03335975,Yes,15,0.2473856209150327,12240,4.087781417809542
D32037,Medford St at Charlestown BCYF,42.38042947,-71.06055722,Yes,19,0.0537648934158268,37013,4.56835428722003
B32023,MLK Blvd at Washington St,42.32143814,-71.09126061,Yes,15,0.035521087653789,20889,4.319917649895243
C32103,Morton St at Gallivan Blvd,42.278747,-71.080286,Yes,15,0.2300884955752212,678,2.831229693867064
D32017,Mugar Way at Beacon St,42.35553628,-71.0728687,Yes,19,0.1150073648371284,207065,5.316106696713631
C32023,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,Yes,19,0.3087432016327879,84763,4.928206319208992
A32025,Nashua Street at Red Auerbach Way,42.365673,-71.064263,Yes,36,0.0221758272665318,369772,5.567934022275066
B32027,NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946,Yes,15,0.0711049146043917,11476,4.059790539573961
D32001,New Balance - 20 Guest St,42.35732922,-71.1467354,Yes,14,0.053632398753894,40125,4.603415045412929
C32022,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,Yes,15,0.0287784467802837,48995,4.690151762003892
D32031,Oak Square - 615 Washington St,42.35057,-71.166491,Yes,13,0.0876677316293929,31300,4.495544337546448
B32061,One Beacon St,42.35847764,-71.0613513,Yes,16,0.018986063421531,24755,4.393662930667503
B32036,One Brigham Circle,42.3339227,-71.10446509,Yes,15,0.0229060208842479,90020,4.95433900860246
A32035,Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098,Yes,19,0.3378900725935703,21214,4.326622564515655
A32012,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,Yes,27,0.03017579626079,247218,5.393080088650102
A32008,Park Dr at Buswell St,42.347241,-71.105301,Yes,15,0.0453469821855889,150440,5.177363324750361
D32042,Park Plaza at Charles St S.,42.35182807,-71.06781138,Yes,19,0.0458500031752079,94482,4.975349077871447
Z32997,Parker St at Huntington Ave,42.33848849,-71.09261138,Yes,19,0.0305406520841931,4846,3.6853834098014873
C32107,Pier 4 Blvd at Autumn Ln,42.3502102,-71.0446705,Yes,19,0.0281406360186708,29779,4.473910109743431
A32050,Porzio Park,42.36411904,-71.02876782,Yes,17,0.2333584054155697,10636,4.026778328659529
C32007,Prudential Center - 101 Huntington Ave,42.34652004,-71.08065777,Yes,18,0.0364197715895806,133444,5.125299051518269
A32026,Purchase St at Pearl St,42.354659,-71.053181,Yes,19,0.0193322475570032,122800,5.089198366805149
A32056,Riverway at Brookline Ave,42.33661006,-71.1100468,Yes,25,0.0120978828704976,10911,4.037864555774374
C32047,Roslindale Village - South St,42.287072,-71.127754,Yes,15,0.0965437343116431,10358,4.015275906681875
C32046,Roslindale Village - Washington St,42.28630716,-71.12820532,Yes,15,0.1294044278141565,6414,3.8071289555924217
E32014,Ross Playground,42.2645666,-71.1145523,Yes,19,0.5511811023622047,635,2.8027737252919755
D32008,Rowes Wharf at Atlantic Ave,42.357143,-71.050699,Yes,15,0.0328112398658686,141354,5.150308102555629
C32001,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Yes,23,0.0227457154968812,165130,5.217825980899852
B32022,Roxbury YMCA - Warren St at MLK Blvd,42.31787329,-71.08243078,Yes,10,0.0469651031448784,16821,4.225851810818157
B32002,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563,Yes,26,0.0344556236299252,249074,5.396328395357229
E32007,S Huntington Ave at Heath St,42.32760387,-71.1108917,Yes,15,0.0385007310265384,45142,4.654580796428102
C32033,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,Yes,14,0.122948312773983,19618,4.292654730197986
C32036,Seaport Blvd at Sleeper St,42.35317809,-71.04817357,Yes,15,0.021084952041706,215604,5.333656813851496
B32014,Seaport Hotel - Congress St at Seaport Ln,42.34881026,-71.04167744,Yes,19,0.0389944021269673,89141,4.950077501772212
B32007,Seaport Square - Seaport Blvd at Northern Ave,42.35148193,-71.04436085,Yes,23,0.0322869419909286,167560,5.224170351689182
D32059,Shawmut Ave at Lenox St,42.33584613,-71.08038157,Yes,19,0.0396257567418822,7268,3.861414918635997
D32048,Shawmut Ave at Oak St W,42.34854543,-71.06559185,Yes,15,0.0272299896208559,49137,4.691408637630063
E32009,Shawmut T Stop,42.292917,-71.06575,Yes,19,0.1143005585140927,7699,3.8864343196289375
D32032,Silber Way,42.349496,-71.10057592,Yes,19,0.0498639529169213,166854,5.2223366224808005
A32006,Soldiers Field Park - 111 Western Ave,42.36426344,-71.1182757,Yes,15,0.0432107597653455,139780,5.145445036137805
C32017,South Boston Library - 646 E Broadway,42.335741,-71.03877,Yes,15,0.0487915293880938,119283,5.076578553207025
A32009,South End Library - Tremont St at W Newton St,42.341332,-71.076847,Yes,15,0.0300319591436876,124534,5.095287937749097
A32010,South Station - 700 Atlantic Ave,42.352175,-71.055547,Yes,47,0.0158956603370576,379223,5.578894669568366
D32023,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927,Yes,19,0.0333705810646078,118128,5.0723528510783895
C32087,Spring St at Powell St,42.27748444,-71.16341468,Yes,19,0.2237816764132553,2565,3.409087369447835
B32063,St. Alphonsus St at Tremont St,42.33329255,-71.10124648,Yes,18,0.0197220014179216,46547,4.667891695512187
C32024,State Street at Channel Center,42.344137,-71.052608,Yes,19,0.0288033423915448,112973,5.052974661606229
D32041,Stony Brook T Stop,42.316966,-71.104374,Yes,19,0.0592069442932034,64283,4.80809613649584
D32049,Stuart St at Berkeley St,42.34954403,-71.07242074,Yes,19,0.0275367826700689,92095,4.964236052223396
D32011,Stuart St at Charles St,42.351146,-71.066289,Yes,18,0.0407227637965493,122585,5.088437331391388
D32053,Sullivan Square,42.38445226,-71.07514855,Yes,19,0.0237953155303595,26812,4.428329210721689
A32013,Surface Rd at India St,42.358155,-71.052163,Yes,19,0.0388045033457141,138386,5.141092156375883
A32042,Surface Rd at Summer St,42.3529457,-71.05656401,Yes,27,0.0158938370389803,91482,4.961335650681859
C32064,Sydney St at Carson St,42.32039374,-71.05355408,Yes,19,0.0907518450184501,17344,4.239149264858293
C32043,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,Yes,15,0.2967101179391682,4833,3.6842167951388807
C32110,Talbot Ave T Station,42.29225148,-71.07797205,Yes,19,0.1196581196581196,117,2.0681858617461617
E32011,The Dimock Center,42.31930943,-71.09639924,Yes,16,0.0326207442596991,6315,3.8003733548913496
A32033,The Eddy - New St at Sumner St,42.370744,-71.044201,Yes,15,0.2369595864661654,17024,4.231061610614955
C32028,The Lawn on D,42.344792,-71.044024,Yes,19,0.0994162672905262,88054,4.944749089303522
D32054,The Overlook at St. Gabriel's,42.34679008,-71.14549814,Yes,18,0.0395250487963565,12296,4.0897638544916886
C32000,Tremont St at E Berkeley St,42.345392,-71.069616,Yes,19,0.0245751176933354,160162,5.204559483359148
B32056,Tremont St at Hamilton Pl,42.35668335,-71.06166646,Yes,18,0.0321714340802357,145222,5.162032413573791
C32056,Tremont St at Northampton St,42.3384318,-71.0816905,Yes,19,0.0359231665906441,98655,4.994119100914937
C32060,Tremont St at W. Dedham St,42.34254914,-71.07421449,Yes,15,0.0243989405052974,78528,4.895024536710891
D32014,Tremont St at West St,42.354979,-71.063348,Yes,15,0.0552878136084786,185502,5.2683485963461125
C32035,Troy Boston,42.343749,-71.062256,Yes,5,0.023390861623046,61477,4.788712666322264
A32001,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,Yes,19,0.0323114292400681,123919,5.093137900101099
C32014,University of Massachusetts Boston - Campus Center,42.31218918,-71.03648586,Yes,19,0.2550626243708299,17086,4.232640402026943
A32053,Valenti Way at Haverhill St,42.36473899,-71.05934903,Yes,24,0.0218901391843744,78026,4.892239343395671
C32029,W Broadway at D St,42.3391085,-71.0514432,Yes,20,0.0330226791915179,162131,5.209866061373863
C32016,W Broadway at Dorchester St,42.33595898,-71.046229,Yes,17,0.0306842749602771,115173,5.061350679387878
C32102,Walnut Ave at School St,42.31242399,-71.09616905,Yes,19,0.1777930324352153,5827,3.76544501809015
D32021,Warren St at Chelsea St,42.371848,-71.060292,Yes,23,0.0502597145016644,186551,5.27079758140321
D32029,Washington St at Brock St,42.34895285,-71.16031677,Yes,15,0.1084904171008177,31671,4.500661776274517
C32005,Washington St at Lenox St,42.33509899,-71.07903779,Yes,15,0.0338345376941139,77081,4.88694734028109
B32026,Washington St at Melnea Cass Blvd,42.332817,-71.081198,Yes,19,0.0329964513250461,48187,4.682929889073527
C32006,Washington St at Rutland St,42.3385146,-71.07404083,Yes,27,0.0235063337433919,240616,5.381324502807129
C32038,Washington St at Talbot Ave,42.290333,-71.071806,Yes,17,0.1266666666666666,5100,3.707570176097936
D32002,Washington St at Waltham St,42.34157472,-71.0689044,Yes,15,0.0201639850818128,139159,5.143511299235926
C32034,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586,-71.04569256,Yes,15,0.0268795560537838,161461,5.208067637935191
B32021,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601,-71.09627098,Yes,12,0.0490470508202388,89669,4.9526423264791
D32022,West End Park,42.36590788,-71.06446669,Yes,35,0.0153638684197851,41526,4.618320099624399
B32059,Whittier St Health Center,42.33286288,-71.09218862,Yes,19,0.0177466623249755,12284,4.089339807771031
D32040,Williams St at Washington St,42.306539,-71.107669,Yes,23,0.0577391513547649,33253,4.521830832336042
