OBJECTID,Title,Artist,Avg. Lat,Avg. Long,NUM STATIONS,Station 1,Station 1 Dist ,Station 2,Station 2 Dist ,Station 3,Station 3 Dist ,Station 4,Station 4 Dist ,Station 5,Station 5 Dist ,Station 6,Station 6 Dist ,Station 7,Station 7 Dist ,Station 8,Station 8 Dist ,Station 9,Station 9 Dist ,Station 10,Station 10 Dist 
47,"Nieli’Ka (Ojo de Dios, or Eye of God)","Mayor's Mural Crew, Heidi Schork, Tom Wiklund",42.312218,-71.113946,10,PURPLE CACTUS,0.008717164230308,SAME OLD PLACE INC.,0.043797092704250425,Tonino,0.04870882491631872,Chilacates,0.05919610970127061,Sweet Rice,0.06773300691957149,Galway House,0.07464345011169637,J.P. LICKS INC.,0.08193946947820001,Flavor Boom,0.0950454096712933,Noodle Barn,0.10527706670804131,Casa Verde,0.1107158504426144
48,Know Your History,"Mayor's Mural Crew, Heidi Schork",42.26886886,-71.09439967,10,Dunkin Donuts,0.0390489263532049,Mattapan House of Pizza,0.05123958752549113,Kwench Juice Cafe,0.08224057267673353,Jamaica's Best Restaurant ,0.0864616152306084,Brother Deli Restaurant,0.1091721364932938,Vegas Restaurant,0.12889650917879691,Mello Vibez Restaurant,0.13360172776540666,MACUMBA LATINA,0.1341723970913687,Burger King,0.1357487252236447,Kuizinn Lakay Plus,0.16736015451772315
49,"Melnea Cass, Frieda Garcia, Judy Norsigian and Kip Tiernan",Mayor's Mural Crew and Heidi Schork,42.33299559,-71.07872722,2,Residence Inn,0.1982795067669947,NEW CHINA RESTAURANT,0.26811018863264063,Pizzatalia,0.30419672971325123,Pizza Stop,0.3177896449241617,Gifu,0.34096624003954884,Dahlak Restaurant,0.39291097233687533,Khadija's  Express Cafe,0.39291097233687533,Yawkey Cafe,0.42152658032279866,DUNKIN DONUTS',0.4254545672506063,Blunch,0.42691990770077565
50,Nature Walk / Flora and Fauna,Mayor's Mural Crew and Heidi Schork,42.28673275,-71.10796693,3,Frosty Freeze,0.11258643513568319,WENDY'S PROPERTIES,0.11258643513568319,Kentucky Fried Chicken,0.27253904002417234,Popeyes,0.5051046861866247,DUNKIN',0.5119949932817989,Mcdonalds,0.6084181548407249,Perla Del Sur Quintanilla,0.902543779469696,Mangu Dominican Bistro,1.016064297100631,La Lechonera Restaurant,1.1030520244259547,Nicholas Sub & Pizza Shop,1.1544478314194238
51,Frederick Douglass Square Mural,Mayor's Mural Crew and Heidi Schork,42.337186,-71.08375,9,Slade's Bar & Grill,0.013680317980238865,Subway,0.05514492811668805,Bakalao Kitchenette  Inc.,0.07807107982537893,NORTHEASTERN UNIV-716 COLUMBUS,0.1282235182384276,Northeastern University Faculty Club,0.1282235182384276,The Underground Cafe & Lounge,0.1549930914059141,ALI ROTI RESTAURANT,0.16564638827205394,Bangkok Pinto,0.17716086649249474,Fuel America,0.26285258982532295,Northeastern University Faculty Club,0.301993943845181
52,History of Fort Hill II,Mayor's Mural Crew and Gregg Bernstein,42.32737285,-71.09654547,1,Roxbury Community College Cafe,0.22510075979815805,Anshur Restauruant,0.38473257361163715,Butterfly Coffee,0.45005674255646283,Ascia Foods,0.4714716340501228,A K's Take Out & Delivery,0.49846730564661573,Cilantro Latin Kitchen,0.5045848016452227,Nachlo,0.509738538207784,Chilacates,0.5173732534690247,Tavern of Tales,0.5173732534690247,Jamaica Mi Hungry,0.5190756055245278
53,"For Giving, For Getting",Matthew Zaremba,42.34502383,-71.06052906,10,AC Hotel by Marriot,0.11793528585318265,Capital One Cafe,0.1903486235946167,PLNT Burger,0.1903486235946167,WHOLE FOODS MARKET,0.1903486235946167,Bar Mezzana,0.22940040797220038,Fuji at Ink Block,0.2325655555992199,Yellow Door Taqueria,0.2325655555992199,Sweetgreen,0.23297392105899614,Cuppa Coffee,0.2344675028574048,Baleia,0.23529102193094503
54,Hard in the Paint,Maria Molteni,42.29225207,-71.08020438,1,Fresh Food Generation,0.09480541094457812,CARVER DEN,0.3455088548433404,Yo Momma,0.4662719863672147,Stalex Pizza,0.5335586384652734,ONLY ONE JAMAICAN RESTAURANT,0.5806417841754532,SUN PIZZA.,0.6809303560328132,Taste of Eden,0.6949927216088387,Essential Herb & Juice Cafe,0.6970926573683905,BILLY'S TEXAS B.B.Q.,0.7125006554295238,China Station Restaurant,0.7125006554295238
55,Boston Strong,Marcelo Ment,42.29151678,-71.06257495,4,Via Cannuccia,0.06359768734910899,CHARLIE'S HOUSE OF PIZZA,0.09157065020072662,DIMITRIOS HOUSE OF PIZZA,0.1453700007430212,El Barrio Mexican Grill,0.1999608509505278,Shaking Seafood,0.4422134572368236,FLAMES RESTAURANT,0.6076386886233189,Dunkin Donuts,0.6260619331396725,The Mix,0.6282767740173368,Subway,0.644508254306152,My Sister's Sandwich Cafe,0.7166235214659056
56,Mystery Map,Liz LaManche,42.37937709,-71.0297468,10,CABANA GRILL,0.09101321568734463,El Palmar Restaurant,0.10328106159473,Pollos A La Brasa Beto's,0.11225624010958953,LA CHIVA RESTAURANT,0.12640449845063406,CHINESE DRAGON,0.138146130072148,Pikalo Empanadas,0.14432794019548392,Tutti Frutti,0.14432794019548392,TAQUERIA JALISCO,0.14880563086737167,Tu Metapan Restaurant,0.15079591104727605,MARIO'S RESTAURANT,0.15128827002032505
57,Play and Yay!,"Lisa Jeanne Graf, Bea Graf",42.31575228,-71.08811437,0,Dublin House of Pizza,0.33118722309125914,Prieto El Rey De Las Empanadas,0.3572784266709231,District 7 Tavern,0.5811342999413225,Popeyes,0.6164862925620573,Crown Fried Chicken,0.6782127231063853,El Dugout,0.7061365237095366,Mcdonalds,0.7077676076383222,Caramelo Bakery Cafe,0.7300089949534315,Fort Hill Bar & Grill,0.7386815262850992,Future Chefs,0.7439270829380766
58,Untitled (Tobin School),Lena McCarthy,42.33310247,-71.0983383,10,CHACHO'S PIZZA,0.13727489931365103,Milkweed,0.14383473375783926,Chilacates,0.1525210599174476,Tavern of Tales,0.1525210599174476,Green Haus Cafe,0.15418230161330812,MIKES DONUTS,0.1625262338967958,Lilly Gourmet Pasta Express,0.16704076268414528,Nachlo,0.1850810194757398,A K's Take Out & Delivery,0.21545607419154889,Cilantro Latin Kitchen,0.25159543387648287
59,Greetings from Columbia Point,Laura DeDonato Wiatt,42.31801891,-71.0431871,1,Fiskie's Cafe,0.12189625196755988,CLUB HOTEL BAR,0.47338848643430587,Marketplace Cafe & Take Away,0.47338848643430587,Columbia Park Cafe @ Santander Bank,0.525400585634797,Beacon Cafe @Univ. of Mass Boston,0.5328867161548959,Dunkin Donuts,0.5328867161548959,Hissho Sushi & Mein Bowl,0.5328867161548959,Integrated Sciences Complex Cafe,0.5328867161548959,UMass Boston Dining Commons,0.5328867161548959,Press Bar,0.5444187070726729
60,"Puzzle Me, Allston-Brighton!",Kit Collins,42.36272923,-71.1307709,5,Dunkin Donuts (209 North Harvard St.),0.017216730747473867,Starbucks Coffee,0.06659313251983588,Sloane's,0.1310784076431143,Swiss Bakers,0.18878742736955217,At Union,0.2953127337110033,WBZ Cafe,0.3191604315505042,SEC Cafe / Kitchen,0.3676803927763663,Spring Shabu-Shabu,0.4267486934713093,Star Market #4572,0.6005877606632669,Ariana Restaurant,0.6138400287924135
61,The Hidden Dragon,Kenji Chai,42.33204691,-71.08996914,2,QUALITY EATS,0.24034145761738973,Reggie Lewis Track and Athletic Center,0.25870726853516873,Ascia Foods,0.3079313180475041,Northeastern University/Cafe Crossing,0.33700478911450193,Northeastern Univ./International Village,0.357025792566838,Anshur Restauruant,0.4006561764945881,Dunkin' Donuts,0.415300887128448,Fasika Cafe,0.4533136517580488,Cilantro Latin Kitchen,0.4784231797832926,Dunkin Donuts,0.4909920097162262
62,Faces of Codman Square,K Jameel Parker,42.29122037,-71.07210351,5,McDonald's,0.0937850143944885,ORIENTAL HOUSE,0.10604503579400458,BILLY'S TEXAS B.B.Q.,0.19942362562303145,China Station Restaurant,0.19942362562303145,Taste of Eden,0.2298596178281616,Essential Herb & Juice Cafe,0.32063536245501306,Raphael's Restaurant,0.379973148861443,J. P. Roti Shop,0.38722087874402117,Kentucky Fried Chicken,0.43065349558111476,Daily Table,0.5168134217271197
63,A Message to the Future,"Julia Csekö, in collaboration with Eddie Maisonet ",42.30590172,-71.10985458,4,Third Cliff Bakery,0.09739980347204713,JP Kitchen,0.16542134510784862,Midway Cafe,0.19978300447548855,Yanes Burrito's,0.20421751439452981,JEANIE JOHNSTON PUB,0.3900869764488124,Little Cocoa Bean Co,0.402226970895031,Italian Pizza & Sub Express,0.42864803082647174,MIKES DONUT SHOP,0.46128381919714817,Juicy Greens,0.525907381948836,Monumental Market,0.5320600857878559
64,The Calling,"Julia ""Julz"" Roth and Cedric ""Vise 1"" Douglas",42.36424863,-71.03315954,1,Seabiscuit,0.05025275286311718,The Quiet Few,0.3936993832335971,Santa Fe Burrito Grill,0.4568853073207689,Dunkin Donuts,0.47558677333374993,Logan Food Market,0.5227734012389667,Starbucks,0.5227734012389667,Cunard Tavern,0.5781708649631118,Bruins Bar,0.6216145443782686,Dunkin (store 1916),0.6216145443782686,Hudson Coffee Terminal E Food Court,0.6216145443782686
65,Fight the Rise,Josie Morway,42.36395478,-71.03234707,1,Seabiscuit,0.034575558203064086,The Quiet Few,0.46110500413405975,Dunkin Donuts,0.47675063225184033,Logan Food Market,0.4862697074002979,Starbucks,0.4862697074002979,Santa Fe Burrito Grill,0.5257127379863356,Bruins Bar,0.5509919132219194,Dunkin (store 1916),0.5509919132219194,Hudson Coffee Terminal E Food Court,0.5509919132219194,Mija Cantina & Tequila Bar,0.5509919132219194
66,Allumination,Jessie Unterhalter and Katey Truhn,42.36430359,-71.13338494,4,WBZ Cafe,0.06177531226945867,Starbucks Coffee,0.24062249381875,Spring Shabu-Shabu,0.27859171513683584,Dunkin Donuts (209 North Harvard St.),0.2918826866188719,Sloane's,0.3139837651329175,Swiss Bakers,0.4264870451142985,Ariana Restaurant,0.4447643251529807,Mcdonalds,0.4447643251529807,Perillas Food,0.4447643251529807,At Union,0.4535223783658106
67,Untitled,"Jeremy “Sobek” Harrison, EYEVAN",42.30030547,-71.06022733,10,Coco Leaf,0.03392141104768696,Cibao Restaurant,0.04500047206511364,Gong Cha,0.06067777117950388,Dot Cafe,0.07627734509250601,Golden Chef,0.08259880359831757,IRIE JAMAICAN STYLE RESTAURANT,0.1026910958519311,Home Stead,0.1052206249143523,Antonio's Hi-Fi,0.11286599407672032,THE BLARNEY STONE,0.11601770524150146,Saigon Chicken House,0.13095694499428875
68,Turmoil,Jeremy “Sobek” Harrison,42.33201765,-71.0824795,4,Dahlak Restaurant,0.17846354741010426,Khadija's  Express Cafe,0.17846354741010426,Residence Inn,0.19811547868146862,Dudley Cafe,0.23027067791431408,Royal Fried Chicken,0.33593748264898404,Yummy Yummy,0.33593748264898404,Arizona B B Q,0.33642863774097453,Dunkin' Donuts,0.33642863774097453,Shanti Express,0.33896825395160934,PEKING HOUSE,0.3461294004655683
69,Untitled,Iker Muro,42.34502383,-71.06052906,10,AC Hotel by Marriot,0.11793528585318265,Capital One Cafe,0.1903486235946167,PLNT Burger,0.1903486235946167,WHOLE FOODS MARKET,0.1903486235946167,Bar Mezzana,0.22940040797220038,Fuji at Ink Block,0.2325655555992199,Yellow Door Taqueria,0.2325655555992199,Sweetgreen,0.23297392105899614,Cuppa Coffee,0.2344675028574048,Baleia,0.23529102193094503
70,Married in Boston,"Heidi Schork, Michael Evans",42.36049318,-71.05760676,10,Recreo Coffee,0.04839036869885317,Zaz Restaurant & Catering Corp.,0.04839036869885317,Koy,0.08038660197180061,The White Bull,0.08038660197180061,Alma Cantina,0.0818013892683634,Loyal Nine,0.08576123515590112,HENNESSY'S OF BOSTON,0.09241546478205018,Saus Boston,0.10138131914649498,UNION OYSTER HOUSE,0.10504310669160531,DUNKIN DONUTS',0.10611566087319618
71,Snow Day,"Heidi Schork, Mayor's Mural Crew",42.36049318,-71.05760676,10,Recreo Coffee,0.04839036869885317,Zaz Restaurant & Catering Corp.,0.04839036869885317,Koy,0.08038660197180061,The White Bull,0.08038660197180061,Alma Cantina,0.0818013892683634,Loyal Nine,0.08576123515590112,HENNESSY'S OF BOSTON,0.09241546478205018,Saus Boston,0.10138131914649498,UNION OYSTER HOUSE,0.10504310669160531,DUNKIN DONUTS',0.10611566087319618
72,Bird and Butterfly 1,"Heidi Schork, Mayor's Mural Crew",42.29217911,-71.06530213,3,Via Cannuccia,0.22615838140568914,CHARLIE'S HOUSE OF PIZZA,0.26895784794993904,DIMITRIOS HOUSE OF PIZZA,0.2946154085958762,El Barrio Mexican Grill,0.3327537151831602,Shaking Seafood,0.48168621274817247,ORIENTAL HOUSE,0.5130834371941481,BILLY'S TEXAS B.B.Q.,0.5286176646875861,China Station Restaurant,0.5286176646875861,McDonald's,0.5769188611093121,J. P. Roti Shop,0.5954767957464746
73,Bird and Butterfly 2,"Heidi Schork, Mayor's Mural Crew",42.29217911,-71.06530213,3,Via Cannuccia,0.22615838140568914,CHARLIE'S HOUSE OF PIZZA,0.26895784794993904,DIMITRIOS HOUSE OF PIZZA,0.2946154085958762,El Barrio Mexican Grill,0.3327537151831602,Shaking Seafood,0.48168621274817247,ORIENTAL HOUSE,0.5130834371941481,BILLY'S TEXAS B.B.Q.,0.5286176646875861,China Station Restaurant,0.5286176646875861,McDonald's,0.5769188611093121,J. P. Roti Shop,0.5954767957464746
74,Arnold Arboretum Tunnel Flowers,"Heidi Schork, Mayor's Mural Crew",42.29606082,-71.12023192,0,B.U.Bistro,0.30640673943902247,Dunkin' Donuts,0.34520237517123503,Round Two Pizza and Subs,0.37112599806196456,Domino's,0.42956624712574815,Mangu Dominican Bistro,0.453546659815647,Arboretum Grill,0.485474273874482,Guira and Tambora Restaurant,0.4964227464339454,Achilitos Taqueria,0.6015194699882394,FOREST HILLS PIZZA,0.7207551185130912,Brassica Kitchen & Cafe,0.7503022141703967
75,Don't Forget to Smile - Gentle Dental,"Heidi Schork, Mayor's Mural Crew",42.31444312,-71.11385762,10,Shea Butter Smoothies,0.037182004220151235,The Joint,0.0510968363928098,Tokava,0.05601667462422833,TEN TABLES,0.06107876310223357,J.P. LICKS INC.,0.18148520242747426,Chilacates,0.1882992414297625,SAME OLD PLACE INC.,0.20355661973770925,Tonino,0.2159466195516711,PURPLE CACTUS,0.2559885479515655,J-Pizzle Kitchen,0.2727479252922773
76,Flowers at Lopez Florist,"Heidi Schork, Mayor's Mural Crew",42.28442216,-71.05525182,10,Blasi's Kitchen & Bar,0.07405490625099458,Landmark Public House,0.11355982911868351,GREENHILLS BAKERY,0.13017919873051265,Molinari's,0.14501398417945854,China Sky Restaurant,0.15058968440179946,PS Gourmet Coffee,0.15188823179507052,Erie Pub,0.1539211910416001,Top Shelf Cookies,0.16790037182308037,Mcdonalds,0.23495835934471088,Lucy's American Tavern,0.24543574282912897
77,Bodega Kitty,"Heidi Schork, Mayor's Mural Crew",42.29310311,-71.12150106,3,Domino's,0.08712675946736291,Arboretum Grill,0.14408079321156952,Guira and Tambora Restaurant,0.1517827174883729,Mangu Dominican Bistro,0.3348854773976805,Dunkin' Donuts,0.5222990149522868,Round Two Pizza and Subs,0.5646386268764113,B.U.Bistro,0.5806868157758516,V!Healthy,0.7037848270577876,ROSLINDALE HOUSE OF PIZZA,0.7126559944704779,Dunkin Donuts,0.7349154670697017
78,Birch Trees,"Heidi Schork, Mayor's Mural Crew",42.28711572,-71.13007819,10,Distraction Brewing,0.031794579294168186,Midnight Morning,0.03793477934810169,Delfino Restaurant,0.05041664134574516,The Square Root,0.05177113199365101,SOPHIA'S GROTTO,0.05783298514976894,Village Sushi & Grill,0.05783298514976894,753 South,0.07911579084385506,BLUE STAR RESTAURANT,0.08364910721709447,Fornax Bread,0.11030561145482992,Shaking Seafood,0.11297760693716924
79,Butterflies and Plants 1,"Heidi Schork, Mayor's Mural Crew",42.32172287,-71.11094504,10,Mario's,0.026178170577581164,Mike & Patty's,0.10446812341226798,Blue Nile,0.1297969498503149,FOOD WALL CHINESE,0.1297969498503149,Across The Border & Vegan and Vegetarian,0.14197407189970673,Brendan Behan Pub,0.14197407189970673,MIAMI RESTAURANT,0.15391121866404625,Ethiopian Cafe,0.16630727592545763,Nicole's Jamaican Plain,0.2120412828864299,Top Mix Bar & Kitchen,0.23937063056558341
80,Butterflies and Plants 2,"Heidi Schork, Mayor's Mural Crew",42.32172287,-71.11094504,10,Mario's,0.026178170577581164,Mike & Patty's,0.10446812341226798,Blue Nile,0.1297969498503149,FOOD WALL CHINESE,0.1297969498503149,Across The Border & Vegan and Vegetarian,0.14197407189970673,Brendan Behan Pub,0.14197407189970673,MIAMI RESTAURANT,0.15391121866404625,Ethiopian Cafe,0.16630727592545763,Nicole's Jamaican Plain,0.2120412828864299,Top Mix Bar & Kitchen,0.23937063056558341
81,To Immigrants with Love: East Boston 1,"Heidi Schork, Mayor's Mural Crew",42.37182948,-71.03866397,10,Eagle Hill Cafe,0.010595791991137873,La Abundancia Bakery  Corporation,0.013486100166296694,MI RANCHO RESTAURANT,0.03635288081240073,Cafe GiGu,0.10930092480660503,LOS ARRIEROS REST,0.136706541255315,Toasted Flats,0.15498833956170116,Todo Rico Fast Food,0.18439746117870232,Nfarra 2,0.18921314374715184,Topacio Restaurant,0.19045531857375,Cactus Grill,0.19212623592897377
82,To Immigrants with Love: East Boston 2,"Heidi Schork, Mayor's Mural Crew",42.37182948,-71.03866397,10,Eagle Hill Cafe,0.010595791991137873,La Abundancia Bakery  Corporation,0.013486100166296694,MI RANCHO RESTAURANT,0.03635288081240073,Cafe GiGu,0.10930092480660503,LOS ARRIEROS REST,0.136706541255315,Toasted Flats,0.15498833956170116,Todo Rico Fast Food,0.18439746117870232,Nfarra 2,0.18921314374715184,Topacio Restaurant,0.19045531857375,Cactus Grill,0.19212623592897377
83,To Immigrants with Love: Roslindale,"Heidi Schork, Mayor's Mural Crew",42.28042176,-71.119178,3,Nicholas Sub & Pizza Shop,0.06126815876152601,Mandarin House,0.17566425869733843,La Taqueria Taco Bar & Grill,0.18231620656126718,La Lechonera Restaurant,0.317367283013879,Perla Del Sur Quintanilla,0.5113955567057427,Mcdonalds,0.5666078727612358,DUNKIN',0.6529564040403151,Popeyes,0.6721449323870098,Triple Eatery,0.6963906173731964,Flaming Grill & Buffet,0.7037642661846185
84,To Immigrants with Love: Grandmothers,"Heidi Schork, Mayor's Mural Crew",42.368314,-71.038761,10,Burger King,0.07415985660726485,Hong Kong Harbor,0.07581496333157514,Dunkin' Donuts,0.08241565590592467,EDDIE C'S,0.1082621764851631,Cunard Tavern,0.10908460309500022,La Pinata,0.15106551907734778,TACO MEX,0.1525329112246273,Deparma,0.17416297139818188,154 Station,0.19027776065439783,Santa Fe Burrito Grill,0.19649500722905275
85,Become a Big Sister,"Heidi Schork, Mayor's Mural Crew",42.31933424,-71.07754194,4,MERENGUE RESTAURANT,0.017304394352298698,Blue Hill House of Pizza,0.033797799602680145,El Rey Del Pollo Restautant,0.21149525974742125,Crown Fried Chicken,0.29844407376130627,District 7 Tavern,0.3770796242674082,Mcdonalds,0.3974416569620985,Popeyes,0.41065561497060926,BACKWOODS PIZZA,0.49327939606614685,AUNTIE VIE'S BAKERY & CAFE,0.5207640035135442,IDEAL SUB SHOP,0.5385443455813749
86,Roxbury Center for the Performing Arts,"Heidi Schork, Mayor's Mural Crew",42.28932901,-71.09012119,4,Boston Fried Chicken,0.08935941382379436,Top Griyo Restaurant,0.09524226350554986,Restaurant Y Cafeteria Los Nietos,0.19599880583754814,Nu Flav Restaurant,0.26440856902932597,BON APPETIT RESTAURANT,0.4053776445867496,Greek Pizza Restaurant,0.42494476076164495,Nick's Pizza and Seafood,0.43837041303031143,D'Buly Chimis,0.46922684206249277,CHEZ-VOUS SKATING RINK,0.4728054402672836,FLAMES RESTAURANT,0.5278094786780695
87,Ray Bolger as the Scarecrow,"Heidi Schork, Mayor's Mural Crew",42.29114784,-71.06273553,4,Via Cannuccia,0.02592342365135324,CHARLIE'S HOUSE OF PIZZA,0.04981299790832312,DIMITRIOS HOUSE OF PIZZA,0.10287686210474822,El Barrio Mexican Grill,0.1575310920546243,Shaking Seafood,0.48512324254560074,FLAMES RESTAURANT,0.565166278197425,The Mix,0.5852240950799027,Dunkin Donuts,0.6691216239912612,JOHNNY'S PIZZA & SUBS,0.677668258461183,Tavolo,0.677668258461183
88,Literary District Alley 1,"Heidi Schork, Mayor's Mural Crew",42.35532689,-71.06169309,10,Boston Chops Downtown,0.015444477387342129,Hobgoblin,0.018860111972845497,Yvonnes,0.021272771867629648,Cafe 26,0.03011832601524259,Cafe Bonjour,0.04500703041113047,Democracy Brewing,0.04737405519934141,Estella,0.05297832884810783,Starbucks Coffee # 7531,0.05794643629852908,J M Curley/Bogie's Place/Wig Shop Lounge,0.05917124610434924,George Howell Coffee,0.07390895396945663
89,Literary District Alley 2,"Heidi Schork, Mayor's Mural Crew",42.35532689,-71.06169309,10,Boston Chops Downtown,0.015444477387342129,Hobgoblin,0.018860111972845497,Yvonnes,0.021272771867629648,Cafe 26,0.03011832601524259,Cafe Bonjour,0.04500703041113047,Democracy Brewing,0.04737405519934141,Estella,0.05297832884810783,Starbucks Coffee # 7531,0.05794643629852908,J M Curley/Bogie's Place/Wig Shop Lounge,0.05917124610434924,George Howell Coffee,0.07390895396945663
90,Literary District Alley 3,"Heidi Schork, Mayor's Mural Crew",42.35532689,-71.06169309,10,Boston Chops Downtown,0.015444477387342129,Hobgoblin,0.018860111972845497,Yvonnes,0.021272771867629648,Cafe 26,0.03011832601524259,Cafe Bonjour,0.04500703041113047,Democracy Brewing,0.04737405519934141,Estella,0.05297832884810783,Starbucks Coffee # 7531,0.05794643629852908,J M Curley/Bogie's Place/Wig Shop Lounge,0.05917124610434924,George Howell Coffee,0.07390895396945663
91,Dos Montanas,"Heidi Schork, Mayor's Mural Crew",42.26700671,-71.09487464,10,Fritay Restaurant,0.022897661882576234,Kuizinn Lakay Plus,0.14996902701473303,Burger King,0.15247588117144642,Mattapan House of Pizza,0.1718947631699045,Brother Deli Restaurant,0.18468235976061345,Dunkin Donuts,0.18517858631898043,MACUMBA LATINA,0.199248929068268,Mello Vibez Restaurant,0.2064899104897225,Jamaica's Best Restaurant ,0.24315894256669227,Kwench Juice Cafe,0.29179560028165463
92,Taste of Home / Gou Lakay Mwen / Sabor de Casa 1,"Heidi Schork, Mayor's Mural Crew",42.26843977,-71.09456682,10,Mattapan House of Pizza,0.03589748875991925,Dunkin Donuts,0.03918674411742684,Brother Deli Restaurant,0.1004128430531327,Burger King,0.10345932087677759,Jamaica's Best Restaurant ,0.11157828413137715,MACUMBA LATINA,0.12769565304381317,Mello Vibez Restaurant,0.13000196116409063,Kwench Juice Cafe,0.131741771457631,Kuizinn Lakay Plus,0.14101078544312315,Fritay Restaurant,0.1522376445757477
