OBJECTID,Title,Artist,Avg. Lat,Avg. Long,NUM STATIONS,Station 1,Station 1 Dist ,Station 2,Station 2 Dist ,Station 3,Station 3 Dist ,Station 4,Station 4 Dist ,Station 5,Station 5 Dist ,Station 6,Station 6 Dist ,Station 7,Station 7 Dist ,Station 8,Station 8 Dist ,Station 9,Station 9 Dist ,Station 10,Station 10 Dist 
93,Taste of Home / Gou Lakay Mwen / Sabor de Casa 2,"Heidi Schork, Mayor's Mural Crew",42.26843977,-71.09456682,10,Mattapan House of Pizza,0.03589748875991925,Dunkin Donuts,0.03918674411742684,Brother Deli Restaurant,0.1004128430531327,Burger King,0.10345932087677759,Jamaica's Best Restaurant ,0.11157828413137715,MACUMBA LATINA,0.12769565304381317,Mello Vibez Restaurant,0.13000196116409063,Kwench Juice Cafe,0.131741771457631,Kuizinn Lakay Plus,0.14101078544312315,Fritay Restaurant,0.1522376445757477
94,Taste of Home / Gou Lakay Mwen / Sabor de Casa 3,"Heidi Schork, Mayor's Mural Crew",42.26843977,-71.09456682,10,Mattapan House of Pizza,0.03589748875991925,Dunkin Donuts,0.03918674411742684,Brother Deli Restaurant,0.1004128430531327,Burger King,0.10345932087677759,Jamaica's Best Restaurant ,0.11157828413137715,MACUMBA LATINA,0.12769565304381317,Mello Vibez Restaurant,0.13000196116409063,Kwench Juice Cafe,0.131741771457631,Kuizinn Lakay Plus,0.14101078544312315,Fritay Restaurant,0.1522376445757477
95,My Brother's Keeper,"Heidi Schork, Mayor's Mural Crew",42.31845534,-71.081556,4,District 7 Tavern,0.05424711222659848,Crown Fried Chicken,0.06797393759874996,Popeyes,0.13496512394792337,Mcdonalds,0.21605612120747048,Blue Hill House of Pizza,0.31199426815404463,MERENGUE RESTAURANT,0.3398448027110751,El Rey Del Pollo Restautant,0.4430140975155162,Future Chefs,0.5110400033800266,KALIHARI GRILL,0.6619450130164335,Caramelo Bakery Cafe,0.7426666195182454
96,Animal Care and Control Lobby,"Heidi Schork, Mayor's Mural Crew",42.29508538,-71.12180324,0,Domino's,0.30792383394139905,Arboretum Grill,0.3456748082991906,Guira and Tambora Restaurant,0.36315953360829767,Mangu Dominican Bistro,0.4546348178247278,B.U.Bistro,0.4676817843293583,Dunkin' Donuts,0.47320839021520167,Round Two Pizza and Subs,0.507145916519286,HEBREW REHAB CENTER,0.7575500841387853,Hebrew Rehab Center 6th. Fl.,0.7575500841387853,Achilitos Taqueria,0.7689163176922258
97,BCLA students,"Heidi Schork, Mayor's Mural Crew",42.26325705,-71.11779272,0,D Coal Pot,0.3996766737343425,Tori Japan,0.47088583542438683,Asian Thai Eatery,0.4968765130856914,DUNKIN DONUTS(WOLCOTT SQ. LLC),0.5094879270537217,Thyme 2 Eat,0.7143537768875459,Little Haiti International Cuisine,0.7145171285197193,Dunkin Donuts,0.7470447480585617,Burger King,0.7722144844039147,THE MASTER MCGRATH,0.7820424722598195,Vikos Pizza & Ribs,0.783525723160895
98,Choice,Greg Lamarche,42.34502383,-71.06052906,10,AC Hotel by Marriot,0.11793528585318265,Capital One Cafe,0.1903486235946167,PLNT Burger,0.1903486235946167,WHOLE FOODS MARKET,0.1903486235946167,Bar Mezzana,0.22940040797220038,Fuji at Ink Block,0.2325655555992199,Yellow Door Taqueria,0.2325655555992199,Sweetgreen,0.23297392105899614,Cuppa Coffee,0.2344675028574048,Baleia,0.23529102193094503
99,Tiger Style,"Genaro ""GoFive"" Ortega, Rob ""Problak"" Gibbs, Brandalizm, Sneha ""IMAGINE"" Shrestha, Luis “Take1” Taforo",42.33129711,-71.08836793,1,Fasika Cafe,0.2975202255126154,Dunkin Donuts,0.35772365988617266,Silver Slipper,0.3624513690933923,QUALITY EATS,0.3733869500591883,Arizona B B Q,0.3867282743455781,Dunkin' Donuts,0.3867282743455781,Royal Fried Chicken,0.3887413756603937,Yummy Yummy,0.3887413756603937,Reggie Lewis Track and Athletic Center,0.39334551743608037,Dudley Cafe,0.40853484487399094
100,Mel King,"Genaro ""GoFive"" Ortega",42.33204691,-71.08996914,2,QUALITY EATS,0.24034145761738973,Reggie Lewis Track and Athletic Center,0.25870726853516873,Ascia Foods,0.3079313180475041,Northeastern University/Cafe Crossing,0.33700478911450193,Northeastern Univ./International Village,0.357025792566838,Anshur Restauruant,0.4006561764945881,Dunkin' Donuts,0.415300887128448,Fasika Cafe,0.4533136517580488,Cilantro Latin Kitchen,0.4784231797832926,Dunkin Donuts,0.4909920097162262
101,Reflect the Times,"Genaro ""GoFive"" Ortega",42.34713488,-71.06461487,10,Chinatown Cafe,0.1744771773076979,Doubletree Hotel Boston-Wisteria,0.18612449599808495,Cha Kung Fong,0.2100834804654768,Fuji at Ink Block,0.2382646360617322,Yellow Door Taqueria,0.2382646360617322,Sweetgreen,0.2431902363695299,Otto Pizza,0.25197809465792576,Shore Leave,0.25197809465792576,Tatte Bakery & Cafe,0.25197809465792576,Capital One Cafe,0.264807132145155
102,Sacred Journey,"Genaro ""GoFive"" Ortega",42.34502383,-71.06052906,10,AC Hotel by Marriot,0.11793528585318265,Capital One Cafe,0.1903486235946167,PLNT Burger,0.1903486235946167,WHOLE FOODS MARKET,0.1903486235946167,Bar Mezzana,0.22940040797220038,Fuji at Ink Block,0.2325655555992199,Yellow Door Taqueria,0.2325655555992199,Sweetgreen,0.23297392105899614,Cuppa Coffee,0.2344675028574048,Baleia,0.23529102193094503
103,Untitled,"Fernando Ayala Cuellar, Heidi Schork, Mayor's Mural Crew",42.30571643,-71.11449929,4,Little Cocoa Bean Co,0.03774276082089571,JEANIE JOHNSTON PUB,0.07232003876256012,Italian Pizza & Sub Express,0.17945068777120524,Juicy Greens,0.24260266650901155,Monumental Market,0.3063900614284645,Third Cliff Bakery,0.46676000001392554,Soup Shack,0.47917542096646787,Jamaica Plain House of Pizza,0.48272922641743926,Espresso Yourself,0.5018630163019687,Vee Vee,0.5096880325307378
104,Connected Community,"Faduma Sharifnoor, LeEr Li, Shurel Codrington, Yousra Ali, Iiman Abdirahman",42.34631465,-71.06889757,10,Blackbird Doughnuts & Sally's Sandwiches,0.042646314826721675,Rome Pizza,0.05846472496628712,Reunion BBQ,0.0681126386612793,Wink & Nod,0.07715493589875731,Bootleg Special,0.10368799654352699,Billy's Sub Shop,0.1363677217397386,BERKELEY PERK CAFE,0.15029497960630725,The Trophy Room,0.15542425226406606,Cosmica @ the Revolution Hotel,0.17022045152154627,Kohi Coffee Company,0.17022045152154627
105,Untitled,Ewok,42.34502383,-71.06052906,10,AC Hotel by Marriot,0.11793528585318265,Capital One Cafe,0.1903486235946167,PLNT Burger,0.1903486235946167,WHOLE FOODS MARKET,0.1903486235946167,Bar Mezzana,0.22940040797220038,Fuji at Ink Block,0.2325655555992199,Yellow Door Taqueria,0.2325655555992199,Sweetgreen,0.23297392105899614,Cuppa Coffee,0.2344675028574048,Baleia,0.23529102193094503
106,Untitled,"Douglas ""Hoxxoh"" Hoekzema",42.34502383,-71.06052906,10,AC Hotel by Marriot,0.11793528585318265,Capital One Cafe,0.1903486235946167,PLNT Burger,0.1903486235946167,WHOLE FOODS MARKET,0.1903486235946167,Bar Mezzana,0.22940040797220038,Fuji at Ink Block,0.2325655555992199,Yellow Door Taqueria,0.2325655555992199,Sweetgreen,0.23297392105899614,Cuppa Coffee,0.2344675028574048,Baleia,0.23529102193094503
107,Dreaming Isn’t So Concrete,Destiny Palmer,42.27521958,-71.08241346,0,Dunkin Donuts (895 Morton St.),0.5970658978052642,Pelloma Nigerian Cuisine,0.6087991022228855,Bitez,0.6138686035164598,MORTON'S PIZZERIA,0.643278954888601,CHINATOWN EXPRESS,0.8124219498147609,RIVER STREET GRILL,0.8295432711299899,Safari African Restaurant,0.939449523793452,Domino's Pizza,0.9487521965144478,Top of The Hill,0.9705795197542396,Cafe Juice Up,0.9770576982249021
108,Untitled,"David ""Don Rimx"" Sepulveda, Victor ""Marka27"" Quiñonez, and Rob ""ProBlak"" Gibbs",42.34502383,-71.06052906,10,AC Hotel by Marriot,0.11793528585318265,Capital One Cafe,0.1903486235946167,PLNT Burger,0.1903486235946167,WHOLE FOODS MARKET,0.1903486235946167,Bar Mezzana,0.22940040797220038,Fuji at Ink Block,0.2325655555992199,Yellow Door Taqueria,0.2325655555992199,Sweetgreen,0.23297392105899614,Cuppa Coffee,0.2344675028574048,Baleia,0.23529102193094503
109,Sangre Indígena,"David ""Don Rimx"" Sepulveda",42.33204691,-71.08996914,2,QUALITY EATS,0.24034145761738973,Reggie Lewis Track and Athletic Center,0.25870726853516873,Ascia Foods,0.3079313180475041,Northeastern University/Cafe Crossing,0.33700478911450193,Northeastern Univ./International Village,0.357025792566838,Anshur Restauruant,0.4006561764945881,Dunkin' Donuts,0.415300887128448,Fasika Cafe,0.4533136517580488,Cilantro Latin Kitchen,0.4784231797832926,Dunkin Donuts,0.4909920097162262
110,Powerful Knowledge,"David ""Don Rimx"" Sepulveda",42.30817969,-71.08123693,8,SUN PIZZA,0.13654676005037167,DUNKIN DONUTS BLUE HILL AVE,0.15074562642832226,New York Fried Chicken,0.1781093857241277,Love Health,0.17936886155637227,Don Tequeno Y Dona Arepa,0.1966175023893063,FLAMES RESTAURANT III  INC.,0.2016881470695367,Food For The Soul,0.22851718873379004,Yaz's House Of Pizza,0.22851718873379004,Cool Shade Restaurant,0.35116870354494367,Caramelo Bakery Cafe,0.4001341408096068
111,Untitled,Dana Woulfe,42.34502383,-71.06052906,10,AC Hotel by Marriot,0.11793528585318265,Capital One Cafe,0.1903486235946167,PLNT Burger,0.1903486235946167,WHOLE FOODS MARKET,0.1903486235946167,Bar Mezzana,0.22940040797220038,Fuji at Ink Block,0.2325655555992199,Yellow Door Taqueria,0.2325655555992199,Sweetgreen,0.23297392105899614,Cuppa Coffee,0.2344675028574048,Baleia,0.23529102193094503
112,Doujans D'al Hirhoal,Cyrille Conan,42.34225178,-71.14101853,9,PROVIDENCE HOUSE SENIOR COMM.,0.1450146597387861,Milano Pizzeria and Pasta,0.15716475551864056,Bamboo Thai Restaurant,0.17812729401469307,TASCA RESTAURANT,0.17996502583294588,La Fonda Boston,0.18423289283621377,BRIGHTON CAFE,0.2709298090598384,sultana's bakery & cafe,0.28015024216238044,Our Zone,0.2810820976396664,NEW YORK FRIED CHICKEN & PIZZA,0.2814993595171033,DOLCE VITA (1696 Comm. Ave.),0.46567178417675
113,Dino City 1,"Curtis “Curtistic"" Williams",42.33204691,-71.08996914,2,QUALITY EATS,0.24034145761738973,Reggie Lewis Track and Athletic Center,0.25870726853516873,Ascia Foods,0.3079313180475041,Northeastern University/Cafe Crossing,0.33700478911450193,Northeastern Univ./International Village,0.357025792566838,Anshur Restauruant,0.4006561764945881,Dunkin' Donuts,0.415300887128448,Fasika Cafe,0.4533136517580488,Cilantro Latin Kitchen,0.4784231797832926,Dunkin Donuts,0.4909920097162262
114,Make Your Own Path,Chris Piascik,42.27521958,-71.08241346,0,Dunkin Donuts (895 Morton St.),0.5970658978052642,Pelloma Nigerian Cuisine,0.6087991022228855,Bitez,0.6138686035164598,MORTON'S PIZZERIA,0.643278954888601,CHINATOWN EXPRESS,0.8124219498147609,RIVER STREET GRILL,0.8295432711299899,Safari African Restaurant,0.939449523793452,Domino's Pizza,0.9487521965144478,Top of The Hill,0.9705795197542396,Cafe Juice Up,0.9770576982249021
115,Untitled,Cey Adams,42.34502383,-71.06052906,10,AC Hotel by Marriot,0.11793528585318265,Capital One Cafe,0.1903486235946167,PLNT Burger,0.1903486235946167,WHOLE FOODS MARKET,0.1903486235946167,Bar Mezzana,0.22940040797220038,Fuji at Ink Block,0.2325655555992199,Yellow Door Taqueria,0.2325655555992199,Sweetgreen,0.23297392105899614,Cuppa Coffee,0.2344675028574048,Baleia,0.23529102193094503
116,Birds Eye View,"Cedric ""Vise 1"" Douglas",42.27521958,-71.08241346,0,Dunkin Donuts (895 Morton St.),0.5970658978052642,Pelloma Nigerian Cuisine,0.6087991022228855,Bitez,0.6138686035164598,MORTON'S PIZZERIA,0.643278954888601,CHINATOWN EXPRESS,0.8124219498147609,RIVER STREET GRILL,0.8295432711299899,Safari African Restaurant,0.939449523793452,Domino's Pizza,0.9487521965144478,Top of The Hill,0.9705795197542396,Cafe Juice Up,0.9770576982249021
117,Faces of Dudley: Old and New,"Caleb Neelon, Victor ""Marka27"" Quiñonez",42.32933241,-71.0851071,10,Silver Slipper,0.02164403178795398,Fasika Cafe,0.05102797190428084,Arizona B B Q,0.053447942673572855,Dunkin' Donuts,0.053447942673572855,Royal Fried Chicken,0.05544455849342567,Yummy Yummy,0.05544455849342567,Joe's Famous Subs & Pizza,0.11897391949049735,Shanti Express,0.12816774126192343,Dudley Cafe,0.14903191369832544,Ethiopian Cafe & Pizza,0.16606099685705702
118,Untitled (Tobin School),"Caleb Neelon, Sneha ""IMAGINE"" Shrestha",42.33310247,-71.0983383,10,CHACHO'S PIZZA,0.13727489931365103,Milkweed,0.14383473375783926,Chilacates,0.1525210599174476,Tavern of Tales,0.1525210599174476,Green Haus Cafe,0.15418230161330812,MIKES DONUTS,0.1625262338967958,Lilly Gourmet Pasta Express,0.16704076268414528,Nachlo,0.1850810194757398,A K's Take Out & Delivery,0.21545607419154889,Cilantro Latin Kitchen,0.25159543387648287
119,Tale of an Ancient Vase,Bryan Beyung,42.35084807,-71.06089859,10,CHINA GOURMET RESTAURANT,0.01491592679188625,Royal Tea,0.01491592679188625,Ga Ga Seafood Restaurant,0.01598123747941708,Shojo,0.024897065788330335,China Pearl Restaurant,0.02776666865348377,Shabu-Zen,0.02862863377586928,RUCKUS NOODLES,0.030773471468613436,Show Malatang,0.031618182652539024,Jade Garden Restaurant,0.03226569195784376,Tora Japanese Restaurant,0.03226569195784376
120,Hope and Resistance,Artists for Humanity,42.372059,-71.034045,8,Routin Nutrition,0.1552882511290564,CAFE NAPOLI,0.18118035407152552,Topacio Restaurant,0.1944642543407848,Pazza on Porter,0.2022301679395055,Next Door Speakeasy,0.2085472730444919,Toasted Flats,0.27027037990773073,Embassy Suites @Logan Airport,0.27060942313111747,Embassy Suites Boston Kiosk,0.27060942313111747,Eagle Hill Cafe,0.3905249619773446,La Abundancia Bakery  Corporation,0.3910016143359114
121,Love is the Question and the Answer,"Ari Hauben, Envite Design, The Scholars Brigade",42.34447506,-71.07347964,10,Black Lamb,0.11305748347785181,AQUITAINE,0.11934080293821234,Greystone Cafe  Bakery  and Provisions,0.1312693331062296,311,0.14894061054372748,MELA RESTAURANT,0.1552648060788866,METROPOLIS CAFE,0.15707510557103516,Caffe Nero,0.15746662770508346,Frenchie,0.1699676008499553,Banyan Bar & Refuge,0.17294303839245673,The Beehive,0.18370326587865057
122,Untitled,Andrew Balboa,42.34502383,-71.06052906,10,AC Hotel by Marriot,0.11793528585318265,Capital One Cafe,0.1903486235946167,PLNT Burger,0.1903486235946167,WHOLE FOODS MARKET,0.1903486235946167,Bar Mezzana,0.22940040797220038,Fuji at Ink Block,0.2325655555992199,Yellow Door Taqueria,0.2325655555992199,Sweetgreen,0.23297392105899614,Cuppa Coffee,0.2344675028574048,Baleia,0.23529102193094503
123,Strand Theatre,"Alvin ""Acóma"" Colón",42.31614771,-71.06605689,10,Singhs Roti,0.029469740517338514,Boston Pizza & Grill,0.029860137484884246,Uphams House of Pizza,0.03299542617256956,CANTON HOUSE,0.05200167783947829,NEW YORK FRIED CHICKEN & PIZZA,0.08127067774205653,DUBLIN HOUSE,0.11824213591151421,Oasis Restaurant,0.1982502625609928,New Ho Toy,0.20544417022205752,Picalonga Restaurant,0.20763326443822103,Comfort Kitchen,0.22158629373535443
124,Upham's Corner,"Alvin ""Acóma"" Colón",42.31650391,-71.06545327,10,DUBLIN HOUSE,0.05596890025307279,Uphams House of Pizza,0.05978944497872167,Singhs Roti,0.0643657772467976,Boston Pizza & Grill,0.0836620111496845,CANTON HOUSE,0.10145741967248638,NEW YORK FRIED CHICKEN & PIZZA,0.13643675480569323,Comfort Kitchen,0.15814742001928514,New Ho Toy,0.1858584284685838,Picalonga Restaurant,0.18911358984361692,Oasis Restaurant,0.23933733184405506
125,Community Grows Here,"Alex Lebron, Hamdi Hassan, Kiwi Li, Tristan Obsequio, Vivian Liang, Yasmin Ali",42.3460779,-71.06915996,10,Blackbird Doughnuts & Sally's Sandwiches,0.013869230358718277,Reunion BBQ,0.08191236948319763,Wink & Nod,0.0825422994229761,Rome Pizza,0.09210048721090199,Billy's Sub Shop,0.12495688380037083,Bootleg Special,0.13640820749831198,BERKELEY PERK CAFE,0.1426899369934258,Cosmica @ the Revolution Hotel,0.14424233647225082,Kohi Coffee Company,0.14424233647225082,REV Bar LL,0.14424233647225082
126,JUSTICE / PEACE,Alex Cook with youth from the Boston Project Ministries,42.2885192,-71.07643029,2,Stalex Pizza,0.13974945668445987,ONLY ONE JAMAICAN RESTAURANT,0.23557943248673574,Taste of Eden,0.3069673364539827,McDonald's,0.429815061723848,Fresh Food Generation,0.455322415709041,ORIENTAL HOUSE,0.5653299703452351,BILLY'S TEXAS B.B.Q.,0.634676439809573,China Station Restaurant,0.634676439809573,La La Restaurant,0.6705642620624332,Essential Herb & Juice Cafe,0.714881348563312
127,Welcome to Jackson Square,Alex Cook with local volunteers,42.32262036,-71.10017249,7,Jamaica Mi Hungry,0.1043819169568727,Yely's Coffee Shop,0.15488186024481806,Tostado,0.23848216532538188,Young Kong Restaurant,0.23848216532538188,LATINO RESTAURANT,0.2540236606010588,CAPPY'S PIZZA,0.2671066839809428,Stop & Shop Supermarket #075,0.29381966559832673,Dunkin Donuts,0.3085562876714799,Tori Japan,0.3085562876714799,RIZZO'S PIZZA,0.5168579515416393
128,You Are Loved Mural Series,Alex Cook,42.33242602,-71.06918002,4,Mcdonalds,0.13944758370592814,New England Center For Arts & Technology,0.1413801954016369,New Market Pizza & Grill,0.1564981055079806,960 Cafe,0.2935238945109229,New Market Sq. Cafe,0.3021320520825324,Dona Habana Restaurant,0.3097634503110954,HAMPTON INN & SUITES BOSTON,0.3097634503110954,DUNKIN DONUTS',0.3771182902976081,DUNKIN' DONUTS #0311,0.4372699589312338,The Shames Cafe,0.4397852579291741
129,You Are Loved / Eres Amado,Alex Cook,42.28955144,-71.0766359,1,Stalex Pizza,0.21837851560559757,ONLY ONE JAMAICAN RESTAURANT,0.3121858091466355,Taste of Eden,0.31592389623672823,Fresh Food Generation,0.34878799298462443,McDonald's,0.4039463207543423,ORIENTAL HOUSE,0.506226074573767,BILLY'S TEXAS B.B.Q.,0.5622116157369481,China Station Restaurant,0.5622116157369481,Essential Herb & Juice Cafe,0.6278414680042086,Raphael's Restaurant,0.674008663734067
130,Love Forest,Alex Cook,42.33761246,-71.08246503,10,Slade's Bar & Grill,0.10272150234659018,Subway,0.1617666907536495,Bakalao Kitchenette  Inc.,0.19371606049120674,NORTHEASTERN UNIV-716 COLUMBUS,0.2208441520826864,Northeastern University Faculty Club,0.2208441520826864,MIDA Restaurant,0.22213190235261804,Darryl's Corner Bar and Kitchen,0.2374612256117303,Ilona,0.24308777997847003,The Underground Cafe & Lounge,0.2600033177219788,Jugos,0.2750745884372063
131,Joy Tree,Alex Cook,42.28630339,-71.12993002,10,Fornax Bread,0.019490102219438022,SOPHIA'S GROTTO,0.0384329261933697,Village Sushi & Grill,0.0384329261933697,BLUE STAR RESTAURANT,0.04295388264297133,Midnight Morning,0.05365408854816728,The Square Root,0.06466301364655398,Distraction Brewing,0.06927052931295147,Shaking Seafood,0.07843664208460421,Effie's Kitchen,0.07852779817256565,Imperial Kitchen,0.08054312225563202
132,Animal Pile,Alex Cook,42.29267932,-71.12244245,3,Arboretum Grill,0.07439082635137911,Domino's,0.08369327786988477,Guira and Tambora Restaurant,0.09758507070945883,Mangu Dominican Bistro,0.40639031398831377,Dunkin' Donuts,0.6130910952460248,V!Healthy,0.622157980284458,ROSLINDALE HOUSE OF PIZZA,0.6309648521315749,Dunkin Donuts,0.6507056872505256,Round Two Pizza and Subs,0.6554051550957671,B.U.Bistro,0.6684859419699755
133,2 Giants,Alex Cook,42.33577119,-71.0354171,10,Annie's Bakery & Cafe,0.04040456122040187,Starbucks Coffee,0.04353271356292494,The Broadway Restaurant,0.05336321376609539,Village Pizza & Grill,0.061172256415115485,Chilacates,0.06195964287188315,Dunkin Donuts,0.07280783993358281,PAN ASIA RESTAURANT,0.09447126316825273,Petula's,0.1266139309923066,Roza Lyons,0.13621274017140372,Deja - Brew,0.15019027454744258
134,The Beloved Community,Alex Cook,42.31808526,-71.0701692,3,Ray & Joan Krok Community Center,0.1426937529331434,Picalonga Restaurant,0.29282135370336093,New Ho Toy,0.29709950633146276,Singhs Roti,0.3765800523152416,Uphams House of Pizza,0.3772239150570214,Boston Pizza & Grill,0.4205747661790674,AUNTIE VIE'S BAKERY & CAFE,0.42484031852964016,CANTON HOUSE,0.4358020389675437,NEW YORK FRIED CHICKEN & PIZZA,0.43663989881105864,BACKWOODS PIZZA,0.4494903970732897
135,Love Your Neighbor,Alex Cook,42.28837763,-71.07682666,2,Stalex Pizza,0.10417944485869889,ONLY ONE JAMAICAN RESTAURANT,0.2006118004763939,Taste of Eden,0.3426538455111781,Fresh Food Generation,0.45495857202674045,McDonald's,0.46603633674902645,ORIENTAL HOUSE,0.5998266951148465,BILLY'S TEXAS B.B.Q.,0.6675676341177823,China Station Restaurant,0.6675676341177823,La La Restaurant,0.6796836116191439,Essential Herb & Juice Cafe,0.7450389207560711
136,Beholding the Holy City (Father and Daughter Emerging from the Forest),Alex Cook,42.28828968,-71.07709873,2,Stalex Pizza,0.08083220438537085,ONLY ONE JAMAICAN RESTAURANT,0.17763836539395422,Taste of Eden,0.3669254182866244,Fresh Food Generation,0.45542317070535426,McDonald's,0.4904143325331225,ORIENTAL HOUSE,0.6229308021110941,La La Restaurant,0.6877234729213495,BILLY'S TEXAS B.B.Q.,0.6895661983950055,China Station Restaurant,0.6895661983950055,Essential Herb & Juice Cafe,0.7651808986234943
137,Starr Lane Landscape,Alex Cook,42.31314037,-71.11411953,10,J.P. LICKS INC.,0.03965688977564055,Chilacates,0.04817767211103407,SAME OLD PLACE INC.,0.061513777468339984,Tonino,0.07005284390562631,PURPLE CACTUS,0.11203310900627614,Shea Butter Smoothies,0.13505951116045659,Sweet Rice,0.15381058708043605,Galway House,0.17461578070087866,The Joint,0.18260487541637754,Flavor Boom,0.18381905265319942
138,Untitled,Alex Cook,42.29001046,-71.07489886,2,Taste of Eden,0.1916801720167593,McDonald's,0.25330344320505205,Stalex Pizza,0.34428320836873066,ORIENTAL HOUSE,0.3605479878168983,Fresh Food Generation,0.41613311370419415,BILLY'S TEXAS B.B.Q.,0.4264562476164087,China Station Restaurant,0.4264562476164087,ONLY ONE JAMAICAN RESTAURANT,0.441143186792564,Essential Herb & Juice Cafe,0.5091353029883583,Raphael's Restaurant,0.5608909913009391
139,She Sees More Than The World Will Show Her,Alex Cook,42.3358503,-71.08057178,3,Pizzatalia,0.05453435819142653,Residence Inn,0.26922276373078174,Slade's Bar & Grill,0.295854926593231,Dunkin Donuts,0.3002639524681109,Bakalao Kitchenette  Inc.,0.345910119556702,MIDA Restaurant,0.3487439075353899,Yunnan Kitchen,0.35301142093239646,Subway,0.35502870190681474,Jugos,0.3833503360541626,Ilona,0.3877528700213553
140,Unity,Alex Cook,42.32407125,-71.1011838,9,Yely's Coffee Shop,0.16091716768268882,Stop & Shop Supermarket #075,0.16214885175562269,Jamaica Mi Hungry,0.20457327296289027,Tostado,0.2128570178256445,Young Kong Restaurant,0.2128570178256445,LATINO RESTAURANT,0.22635382013139202,CAPPY'S PIZZA,0.23784665538095345,Dunkin Donuts,0.25111284938556583,Tori Japan,0.25111284938556583,RIZZO'S PIZZA,0.4578719233848853
