id,Title,Artist,Lat,Long,Station 1,Station 1 Dist,Station 2,Station 2 Dist,Station 3,Station 3 Dist,Station 4,Station 4 Dist,Station 5,Station 5 Dist
71,Snow Day,"Heidi Schork, Mayor's Mural Crew",42.36049318,-71.05760676,D32009,0.010883781171327675,B32008,0.1747588688612071,B32032,0.19499390630551072,D32057,0.1956045983196421,A32058,0.2110499764593749
72,Bird and Butterfly 1,"Heidi Schork, Mayor's Mural Crew",42.29217911,-71.06530213,E32009,0.08990199982964522,C32066,0.23098925208416535,C32038,0.5742486920905735,C32055,0.7182856225983256,C32062,0.7266752017900762
73,Bird and Butterfly 2,"Heidi Schork, Mayor's Mural Crew",42.29217911,-71.06530213,E32009,0.08990199982964522,C32066,0.23098925208416535,C32038,0.5742486920905735,C32055,0.7182856225983256,C32062,0.7266752017900762
74,Arnold Arboretum Tunnel Flowers,"Heidi Schork, Mayor's Mural Crew",42.29606082,-71.12023192,C32089,0.34799894474826426,C32048,0.3853807229662419,E32010,0.7315077556020793,D32052,1.1701339221393516,C32047,1.175492456403785
75,Don't Forget to Smile - Gentle Dental,"Heidi Schork, Mayor's Mural Crew",42.31444312,-71.11385762,E32001,0.6124957443654792,E32005,0.6876615873485219,D32041,0.8305369927667735,E32003,0.8781380557470201,D32052,0.9451927485018894
76,Flowers at Lopez Florist,"Heidi Schork, Mayor's Mural Crew",42.28442216,-71.05525182,C32040,0.16775833663236042,C23109,0.6738094525463892,C32062,0.7465044328075855,C32066,1.0105306149328157,E32009,1.2806463401374255
77,Bodega Kitty,"Heidi Schork, Mayor's Mural Crew",42.29310311,-71.12150106,C32048,0.0547146215344827,C32089,0.5597346105307135,C32047,0.8454305839521671,C32046,0.9357252081623908,E32010,1.0545893990389879
78,Birch Trees,"Heidi Schork, Mayor's Mural Crew",42.28711572,-71.13007819,C32046,0.1786829181086422,C32047,0.19175443849184734,C32059,0.5545417144400244,C32048,0.9574886831703763,C32079,1.4270525570219879
79,Butterflies and Plants 1,"Heidi Schork, Mayor's Mural Crew",42.32172287,-71.11094504,E32003,0.09107984024898458,E32007,0.6532738754732191,D32041,0.7567162813129074,E32012,0.7890631119416551,E32006,0.9006148848601734
80,Butterflies and Plants 2,"Heidi Schork, Mayor's Mural Crew",42.32172287,-71.11094504,E32003,0.09107984024898458,E32007,0.6532738754732191,D32041,0.7567162813129074,E32012,0.7890631119416551,E32006,0.9006148848601734
81,To Immigrants with Love: East Boston 1,"Heidi Schork, Mayor's Mural Crew",42.37182948,-71.03866397,A32036,0.2545275767280976,A32031,0.2624779464369394,A32049,0.289204993352155,A32030,0.34408733084689885,A32041,0.40436066862447495
82,To Immigrants with Love: East Boston 2,"Heidi Schork, Mayor's Mural Crew",42.37182948,-71.03866397,A32036,0.2545275767280976,A32031,0.2624779464369394,A32049,0.289204993352155,A32030,0.34408733084689885,A32041,0.40436066862447495
83,To Immigrants with Love: Roslindale,"Heidi Schork, Mayor's Mural Crew",42.28042176,-71.119178,C32079,0.26079467767441383,C32105,0.9809131727853605,C32046,0.9908575674418298,C32047,1.0227613723553082,C32106,1.3686935548980987
84,To Immigrants with Love: Grandmothers,"Heidi Schork, Mayor's Mural Crew",42.368314,-71.038761,A32030,0.10241414227537941,A32031,0.1465304482093368,A32057,0.3190439804659991,A32049,0.36282192377315187,A32044,0.4494362004848552
85,Become a Big Sister,"Heidi Schork, Mayor's Mural Crew",42.31933424,-71.07754194,B32022,0.43446322035392654,C32015,0.6903160388511527,B32029,1.1499299431352001,B32023,1.1547779516412529,C32022,1.2165300543687432
86,Roxbury Center for the Performing Arts,"Heidi Schork, Mayor's Mural Crew",42.28932901,-71.09012119,C32092,0.37529012950542917,C32094,0.4058412454772309,C32043,0.634244873434566,C32099,0.8667472752734667,C32110,1.0532448481836783
87,Ray Bolger as the Scarecrow,"Heidi Schork, Mayor's Mural Crew",42.29114784,-71.06273553,C32066,0.06477004993711276,E32009,0.3168968787209525,C32062,0.6167205793687126,C32038,0.7535205875999279,C32055,0.8087521180467631
88,Literary District Alley 1,"Heidi Schork, Mayor's Mural Crew",42.35532689,-71.06169309,D32014,0.1417160202998098,B32056,0.1506918220314761,D32019,0.334143331524186,B32061,0.3511169549252344,A32058,0.4753907892923853
89,Literary District Alley 2,"Heidi Schork, Mayor's Mural Crew",42.35532689,-71.06169309,D32014,0.1417160202998098,B32056,0.1506918220314761,D32019,0.334143331524186,B32061,0.3511169549252344,A32058,0.4753907892923853
90,Literary District Alley 3,"Heidi Schork, Mayor's Mural Crew",42.35532689,-71.06169309,D32014,0.1417160202998098,B32056,0.1506918220314761,D32019,0.334143331524186,B32061,0.3511169549252344,A32058,0.4753907892923853
91,Dos Montanas,"Heidi Schork, Mayor's Mural Crew",42.26700671,-71.09487464,C32045,0.14229807055258745,Z32999,0.3940296914218793,C32044,0.8510441689780264,C32050,1.1610009424962429,E32014,1.6459770094566484
92,Taste of Home / Gou Lakay Mwen / Sabor de Casa 1,"Heidi Schork, Mayor's Mural Crew",42.26843977,-71.09456682,C32045,0.09696618197435827,Z32999,0.2943433394203803,C32044,0.6900646523807188,C32050,0.9999748348272554,C32103,1.642782067363949
93,Taste of Home / Gou Lakay Mwen / Sabor de Casa 2,"Heidi Schork, Mayor's Mural Crew",42.26843977,-71.09456682,C32045,0.09696618197435827,Z32999,0.2943433394203803,C32044,0.6900646523807188,C32050,0.9999748348272554,C32103,1.642782067363949
94,Taste of Home / Gou Lakay Mwen / Sabor de Casa 3,"Heidi Schork, Mayor's Mural Crew",42.26843977,-71.09456682,C32045,0.09696618197435827,Z32999,0.2943433394203803,C32044,0.6900646523807188,C32050,0.9999748348272554,C32103,1.642782067363949
95,My Brother's Keeper,"Heidi Schork, Mayor's Mural Crew",42.31845534,-71.081556,B32022,0.09685322955212126,B32023,0.8658918673653566,B32027,0.8737309884609552,C32015,0.9192470008253104,B32028,1.1724276571200085
96,Animal Care and Control Lobby,"Heidi Schork, Mayor's Mural Crew",42.29508538,-71.12180324,C32048,0.27338519011764667,C32089,0.4898721636453598,E32010,0.8991844197200942,C32047,1.01644797783379,C32046,1.1088515939715524
97,BCLA students,"Heidi Schork, Mayor's Mural Crew",42.26325705,-71.11779272,E32014,0.30436866744328445,C32106,0.551040534896624,E32013,0.8123403048765867,C32104,1.0120503791303674,C32079,1.729425303934329
98,Choice,Greg Lamarche,42.34502383,-71.06052906,C32035,0.2007569243729737,C32025,0.23971303053860915,C32057,0.2736826448112066,C32009,0.2818247641947946,C32053,0.30066994945183456
99,Tiger Style,"Genaro ""GoFive"" Ortega, Rob ""Problak"" Gibbs, Brandalizm, Sneha ""IMAGINE"" Shrestha, Luis “Take1” Taforo",42.33129711,-71.08836793,B32055,0.2515272203115217,B32064,0.3278377489505364,B32059,0.35973525946018375,B32017,0.40470507675365386,B32002,0.5504518744151649
100,Mel King,"Genaro ""GoFive"" Ortega",42.33204691,-71.08996914,B32059,0.20414916699283925,B32055,0.2874093739762106,B32064,0.3051228304807644,C32001,0.4393173138308423,B32002,0.4940884691932132
101,Reflect the Times,"Genaro ""GoFive"" Ortega",42.34713488,-71.06461487,D32048,0.17615421521599722,C32025,0.18063290522379585,C32057,0.22254004405223055,D32043,0.32821953766173373,C32035,0.4233615109731001
102,Sacred Journey,"Genaro ""GoFive"" Ortega",42.34502383,-71.06052906,C32035,0.2007569243729737,C32025,0.23971303053860915,C32057,0.2736826448112066,C32009,0.2818247641947946,C32053,0.30066994945183456
103,Untitled,"Fernando Ayala Cuellar, Heidi Schork, Mayor's Mural Crew",42.30571643,-71.11449929,D32052,0.10622874226093407,E32001,0.3785934209893759,E32010,0.5328500756541199,D32040,0.5705382195439718,E32005,0.8000481663798642
104,Connected Community,"Faduma Sharifnoor, LeEr Li, Shurel Codrington, Yousra Ali, Iiman Abdirahman",42.34631465,-71.06889757,C32000,0.11835672118651097,D32048,0.3682347846219635,C32057,0.434235818033432,D32049,0.46147042461022936,C32025,0.4727906252614845
105,Untitled,Ewok,42.34502383,-71.06052906,C32035,0.2007569243729737,C32025,0.23971303053860915,C32057,0.2736826448112066,C32009,0.2818247641947946,C32053,0.30066994945183456
106,Untitled,"Douglas ""Hoxxoh"" Hoekzema",42.34502383,-71.06052906,C32035,0.2007569243729737,C32025,0.23971303053860915,C32057,0.2736826448112066,C32009,0.2818247641947946,C32053,0.30066994945183456
107,Dreaming Isn’t So Concrete,Destiny Palmer,42.27521958,-71.08241346,C32103,0.42932779154182127,C32050,0.9258289272184917,C32044,0.9355361973426042,C32045,1.2323213003745814,Z32999,1.3706905664186226
108,Untitled,"David ""Don Rimx"" Sepulveda, Victor ""Marka27"" Quiñonez, and Rob ""ProBlak"" Gibbs",42.34502383,-71.06052906,C32035,0.2007569243729737,C32025,0.23971303053860915,C32057,0.2736826448112066,C32009,0.2818247641947946,C32053,0.30066994945183456
109,Sangre Indígena,"David ""Don Rimx"" Sepulveda",42.33204691,-71.08996914,B32059,0.20414916699283925,B32055,0.2874093739762106,B32064,0.3051228304807644,C32001,0.4393173138308423,B32002,0.4940884691932132
110,Powerful Knowledge,"David ""Don Rimx"" Sepulveda",42.30817969,-71.08123693,B32028,0.0380698845089094,C32037,0.4776921319821254,C32111,0.6052895933014493,C32030,0.6234141956745963,B32029,0.7045545229943562
111,Untitled,Dana Woulfe,42.34502383,-71.06052906,C32035,0.2007569243729737,C32025,0.23971303053860915,C32057,0.2736826448112066,C32009,0.2818247641947946,C32053,0.30066994945183456
112,Doujans D'al Hirhoal,Cyrille Conan,42.34225178,-71.14101853,K32002,0.47443353802278954,K32011,0.6207482981548552,D32054,0.6248107344455134,D32034,0.6838064861645372,D32033,0.9070178368350552
113,Dino City 1,"Curtis “Curtistic"" Williams",42.33204691,-71.08996914,B32059,0.20414916699283925,B32055,0.2874093739762106,B32064,0.3051228304807644,C32001,0.4393173138308423,B32002,0.4940884691932132
114,Make Your Own Path,Chris Piascik,42.27521958,-71.08241346,C32103,0.42932779154182127,C32050,0.9258289272184917,C32044,0.9355361973426042,C32045,1.2323213003745814,Z32999,1.3706905664186226
115,Untitled,Cey Adams,42.34502383,-71.06052906,C32035,0.2007569243729737,C32025,0.23971303053860915,C32057,0.2736826448112066,C32009,0.2818247641947946,C32053,0.30066994945183456
116,Birds Eye View,"Cedric ""Vise 1"" Douglas",42.27521958,-71.08241346,C32103,0.42932779154182127,C32050,0.9258289272184917,C32044,0.9355361973426042,C32045,1.2323213003745814,Z32999,1.3706905664186226
117,Faces of Dudley: Old and New,"Caleb Neelon, Victor ""Marka27"" Quiñonez",42.32933241,-71.0851071,B32017,0.11698433527419179,B32055,0.4165760759751563,B32026,0.503612918327553,B32064,0.5810352740401727,B32059,0.7031706827201459
118,Untitled (Tobin School),"Caleb Neelon, Sneha ""IMAGINE"" Shrestha",42.33310247,-71.0983383,B32063,0.24061206395742812,C32001,0.33698220776564425,B32033,0.3893730328389139,B32013,0.50260666520369,B32059,0.5075390104465202
119,Tale of an Ancient Vase,Bryan Beyung,42.35084807,-71.06089859,D32015,0.13823208485248806,D32043,0.18639083843346443,D32019,0.22711773631201743,A32042,0.42642557282940885,D32011,0.4453681579762218
120,Hope and Resistance,Artists for Humanity,42.372059,-71.034045,A32049,0.20779554593690103,A32032,0.25074183035444275,A32044,0.4829308525469159,A32031,0.5247425932505089,A32041,0.5666317611956515
121,Love is the Question and the Answer,"Ari Hauben, Envite Design, The Scholars Brigade",42.34447506,-71.07347964,C32060,0.22233611763462408,C32077,0.24914398886449085,C32000,0.3342667154864992,A32009,0.4459715435123354,C32003,0.4740018575686793
122,Untitled,Andrew Balboa,42.34502383,-71.06052906,C32035,0.2007569243729737,C32025,0.23971303053860915,C32057,0.2736826448112066,C32009,0.2818247641947946,C32053,0.30066994945183456
123,Strand Theatre,"Alvin ""Acóma"" Colón",42.31614771,-71.06605689,C32112,0.6547276273135915,C32113,0.8528542289570037,B32029,0.9229359891530031,B32031,0.9246700104143124,C32064,1.1334775936152186
124,Upham's Corner,"Alvin ""Acóma"" Colón",42.31650391,-71.06545327,C32112,0.5928994252126213,C32113,0.859630582867714,B32031,0.9614087307943459,B32029,0.9847858068969776,C32064,1.0718720930370045
125,Community Grows Here,"Alex Lebron, Hamdi Hassan, Kiwi Li, Tristan Obsequio, Vivian Liang, Yasmin Ali",42.3460779,-71.06915996,C32000,0.0849528760095956,D32048,0.40195478605065715,C32057,0.4486864720652592,D32049,0.4694983947888752,C32025,0.4925666250276522
126,JUSTICE / PEACE,Alex Cook with youth from the Boston Project Ministries,42.2885192,-71.07643029,C32038,0.431331194674473,C32110,0.4336388655826564,C32055,0.45718604347927616,E32009,1.0072231490477908,C32062,1.061209470004524
127,Welcome to Jackson Square,Alex Cook with local volunteers,42.32262036,-71.10017249,E32006,0.03461956243841544,E32012,0.22683710848683553,E32011,0.4816699095763768,D32041,0.717249702128407,B32023,0.7462666812149159
128,You Are Loved Mural Series,Alex Cook,42.33242602,-71.06918002,C32061,0.4693722538352529,C32022,0.683971086086224,C32093,0.7532520475042599,C32006,0.7860575418932613,C32005,0.8649966355008355
129,You Are Loved / Eres Amado,Alex Cook,42.28955144,-71.0766359,C32110,0.31952085720857476,C32038,0.40768975231757826,C32055,0.5165553566657932,E32009,0.9725065833722228,C32043,1.0289378113792456
130,Love Forest,Alex Cook,42.33761246,-71.08246503,D32061,0.007317421672656442,C32056,0.11116402717124348,D32059,0.2607256340939834,C32004,0.36467496077638006,C32005,0.3971496386445261
131,Joy Tree,Alex Cook,42.28630339,-71.12993002,C32046,0.14225100216215075,C32047,0.1987456291477674,C32059,0.5601531942185077,C32048,1.0091762022464428,C32079,1.3607741758229364
132,Animal Pile,Alex Cook,42.29267932,-71.12244245,C32048,0.1028558295611121,C32089,0.6502534076457674,C32047,0.7614772691048152,C32046,0.8525827157979113,E32010,1.1379967524911365
133,2 Giants,Alex Cook,42.33577119,-71.0354171,C32017,0.27634557920747543,C32091,0.761776822604584,C32016,0.8912923595496672,C32051,0.9019640217154056,C32023,0.9653630691563172
134,The Beloved Community,Alex Cook,42.31808526,-71.0701692,C32015,0.9114891425437007,C32112,0.9315397869071518,B32029,0.9720775166405655,C32022,0.9929415718680082,B32022,1.0110821488388344
135,Love Your Neighbor,Alex Cook,42.28837763,-71.07682666,C32110,0.44054985210129716,C32038,0.4675838815415218,C32055,0.4847410166219537,E32009,1.04344056757057,C32062,1.088070885835526
136,Beholding the Holy City (Father and Daughter Emerging from the Forest),Alex Cook,42.28828968,-71.07709873,C32110,0.4459276323014018,C32038,0.49199638579525307,C32055,0.5045027472528016,E32009,1.0678090579256336,C32043,1.0819206438684406
137,Starr Lane Landscape,Alex Cook,42.31314037,-71.11411953,E32001,0.4665926458208364,E32005,0.6271114977319664,D32052,0.7988991705133723,D32040,0.9058350826619497,D32041,0.9088896688660689
138,Untitled,Alex Cook,42.29001046,-71.07489886,C32038,0.2575821519456408,C32110,0.35525237668800624,C32055,0.4291876776862377,E32009,0.8206935026035944,C32062,1.0086622771329339
139,She Sees More Than The World Will Show Her,Alex Cook,42.3358503,-71.08057178,D32059,0.015682748095898643,C32005,0.15148415410327062,D32061,0.2532726584163288,C32056,0.30120946430873874,B32026,0.3408680711901098
140,Unity,Alex Cook,42.32407125,-71.1011838,E32012,0.06497199528236164,E32006,0.15303764437995404,E32011,0.6597961494390087,E32003,0.7582441382575392,D32041,0.8319076811229444
