OBJECTID,OS_ID,PARK_ID,Name,Avg. Lat,Avg. Long
267,2039,,Wilson Square,42.35340622850006,-71.16511675899994
268,2159,,Little Mystic Access Area,42.38157596800005,-71.05634941549997
269,200,200,Moakley Park,42.32601295650005,-71.04967405149995
270,6003,,Kennedy Library Harborwalk,42.31513502400006,-71.03349761549995
271,232,232,Peabody Square,42.28598455200006,-71.06404107999995
272,3053,,Savin Hill Cove,42.30248023850007,-71.04886682749998
273,242,242,Daniel E. O'Connor Park,42.28851507600007,-71.04041334199994
274,218,218,Oakview Terrace,42.31906453950003,-71.10919500749995
275,3054,,Belle Isle Marsh Reservation,42.38913186800005,-70.99390625499996
276,7073,,Allandale Field,42.297548416500035,-71.13578925549996
277,2164,,Jamaicaway,42.32714415850003,-71.11313503999995
278,3056,,Perkins Street,42.32131068450005,-71.11805465049994
279,3057,,Chestnut Street,42.32191042650007,-71.12047535099995
280,113,113,Faneuil Square,42.36004494700006,-71.05646409749994
281,300,300,Temple Street Park,42.360056075000074,-71.06345686849997
282,2165,,American Legion Highway,42.29137049600004,-71.09638599399997
283,3058,,Morton Street,42.30028733350005,-71.10552984299997
284,7079,,St Michael's Cemetery,42.28903259450004,-71.11049851549996
285,3059,,Patten's Cove,42.31365406450004,-71.04834023799995
286,3060,,Leo M. Birmingham Parkway,42.35867212550005,-71.15332284499996
287,2166,,Rivermoor II,42.277746809000035,-71.17925752649995
288,1014,,Rivermoor III,42.27805830200006,-71.17824877199996
289,1015,,Parley Vale Preserve,42.31511929650003,-71.11302219399994
290,1016,,Condor Street Overlook,42.38370456150005,-71.04154950849997
291,3061,,Truman Parkway,42.25587621550005,-71.11519565099996
292,1017,,West Austin Rock,42.26315819300004,-71.12601117849997
293,3062,,Arborway Overpass Path,42.30158611600004,-71.11204926999997
294,2167,,Franklin Park Zoo,42.30501073600007,-71.08998296799996
295,348,348,Newland Street Park,42.33912088150004,-71.07596057349997
296,331,331,Zero Quinn Way,42.28215353400006,-71.15738639249997
297,114,114,Fenelon Street Playground,42.30318813000005,-71.07961326399996
298,293,293,Stanley-Bellevue Park,42.311309885500066,-71.06791538399995
299,1018,,Allandale Woods ROW,42.29766986450005,-71.13384382199996
300,291,291,St Helena's Park,42.34006191800003,-71.06694604949996
301,1019,,Theresa Hynes Park,42.344328307500064,-71.15456860099997
302,109,109,Ernst Chery Jr. Playground,42.27425927100006,-71.09909795549996
303,1020,,Millennium Park II,42.28297040900006,-71.18934161249996
304,3064,,North Point Park,42.36857711250005,-71.06887003349996
305,4051,,Bremen Street Park I,42.37533288900005,-71.03027364249996
306,3065,,South Bank Park,42.367296715000066,-71.06162684699996
307,4056,,Lincoln Street Green,42.35273134500005,-71.05748120099997
308,4058,,Chinatown Park,42.35179829050006,-71.05909672999996
309,4059,,Armenian Heritage Park,42.360893105500054,-71.05323270299996
310,4061,,Endicott Triangle,42.36370417800006,-71.05740882949996
311,4063,,Dewey Square Parks,42.35463364900005,-71.05240913699996
312,2057,,Federal Reserve Bank Harborwalk,42.351856253500046,-71.05245839899996
313,7090,,Tufts Wharf Harborwalk,42.35341453800004,-71.05153805899997
314,7091,,Russia Wharf Harborwalk,42.35276321050006,-71.05203145449997
315,4068,,North End Park,42.36267243200007,-71.05667304049996
316,4069,,Wharf District Park,42.35727697450005,-71.05132888149998
317,192,192,McGann Park,42.26418559250004,-71.12774285949996
318,16,016,Bay Village Garden,42.34913754400006,-71.06836146649997
319,4070,,Bussey Brook Meadow II,42.29961928500006,-71.11574282149996
320,2172,,Franklin Park II,42.30412288350004,-71.09119691499995
321,1021,,Brian Honan Park,42.34434003600006,-71.14023932399996
322,1022,,Allandale Woods II,42.29991383250004,-71.13413935299997
323,7104,,Mattahunt Woods II,42.27425864150004,-71.10465259049997
324,2073,,BPL Courtyard,42.34942457900007,-71.07791367399997
325,2176,,Sharon's Park,42.321472658500056,-71.05517102749997
326,1023,,Mattahunt Woods I,42.273461714000064,-71.10442702699996
327,20,020,Beethoven School Play Area,42.26387813850005,-71.15529218149996
328,3,003,Algonquin Square,42.29774112800004,-71.07298623199998
329,102,102,Robert G. Lawson Park,42.31589681900007,-71.09852385149995
330,2178,,Hunt Playground II,42.27582773000006,-71.09683112099995
331,2077,,Golden Stairs Terrace Park II,42.36490271000005,-71.03389858649996
332,138,138,Foley Square,42.26413578300006,-71.11808325499996
333,340,340,Jones Square,42.25252405050006,-71.11375786549996
334,7116,,Schraffts Centre Harborwalk,42.38582200300007,-71.06907881049995
335,1024,,Roslindale Wetlands Urban Wild I,42.29314187050005,-71.13225098099994
336,315,315,Webster Square,42.25787662000005,-71.12073804899998
337,327,327,Wolf Square,42.31431232650007,-71.09135168549997
338,329,329,Woodworth Square,42.255560376000034,-71.11253387099995
339,4074,,East Boston Memorial Park II,42.37056573350006,-71.02902117849996
340,4016,,East Boston Memorial Park III,42.37234786850004,-71.03216512949996
341,4075,,Bremen Street Park II,42.37815877750006,-71.02591471199995
342,38,038,Bussey Brook Meadow I,42.297078372000044,-71.11918027349998
343,3068,,Arborway II,42.30071505650005,-71.10841199399997
344,1025,,Allandale Woods IV,42.29982354150005,-71.13271362099997
345,7122,,Allandale Woods V,42.29838911050004,-71.13174208949997
346,7128,,Pier Four Harborwalk,42.35282711500005,-71.04248154299995
347,13,013,Back Bay Fens,42.34102701750007,-71.09581352449996
348,263,263,Riverway I,42.34272497000006,-71.10741242299997
349,264,264,Riverway III,42.33473119000004,-71.11121258449995
350,3069,,Riverway IV,42.334197636000056,-71.11115399349995
351,163,163,Jamaica Pond Park,42.31758780800004,-71.12020020049994
352,3070,,Charlesgate II,42.34704333800005,-71.09138738649997
353,3071,,Agassiz Road,42.343151132500054,-71.09290281099996
354,3072,,Columbia Road Park,42.32084707900003,-71.05611653399995
355,2186,,Boylston Street I,42.34594054050004,-71.09442080299996
356,3074,,Boylston Street II,42.34697171800005,-71.09306306949995
357,3075,,The Fenway II,42.34249465500005,-71.10271118849997
358,2187,,Park Drive I,42.34182092900005,-71.09710830999998
359,3077,,Park Drive II,42.342881758500056,-71.10260790449996
360,338,338,Fire Alarm House Grounds,42.344177004000045,-71.09123357949997
361,3078,,Riverway II,42.34184903950006,-71.10655922599997
362,2188,,Riverway V,42.33822694050005,-71.11038394499994
363,62,062,Commonwealth Avenue Mall I,42.35335704450003,-71.07275741299998
364,3080,,Centre Street II,42.297187597500056,-71.13167186849998
365,3081,,Centre Street I,42.305557416000056,-71.12365274649997
366,3082,,Centre Street IV,42.298651600000056,-71.13024995749996
367,7132,,Reserved Channel Harborwalk,42.34151280350005,-71.03685176599996
368,4078,,Tunnel Harborwalk,42.348369854000055,-71.03369009799997
369,2190,,Aquarium Harborwalk II,42.35834291450007,-71.05023684349996
370,7133,,India Wharf Harborwalk,42.35783451650008,-71.04981816549997
371,7134,,Rowe's Wharf Harborwalk,42.35659344650003,-71.04978829199996
372,7135,,400R Atlantic Avenue Harborwalk,42.35552166800005,-71.05004313899994
373,6005,,408 Atlantic Avenue Harborwalk,42.355179446500074,-71.05023482999997
374,7136,,Independence Wharf Harborwalk,42.354176819500054,-71.05123671899995
375,7137,,Commercial Wharf Harborwalk,42.36189583700005,-71.04832521749998
376,1026,,Nancy Kafka Reserve,42.324874666000056,-71.09249814949996
377,32,032,Brighton Common,42.34781614900007,-71.15362008049996
378,297,297,Sweeney Playground,42.33722106700006,-71.05157253899998
379,275,275,Ryan Play Area,42.31774484950006,-71.05621490999997
380,174,174,Lambert Avenue Playground,42.327245712000064,-71.09064810349997
381,2,002,Adams/King Playground,42.293541343000044,-71.05678987699994
382,3083,,Meany Park,42.31886827150004,-71.05916919099997
383,178,178,Lincoln Square,42.35161156600006,-71.06786132149995
384,37,037,Bunker Hill Burying Ground,42.379402133500065,-71.06178490449994
385,59,059,Clifford Playground,42.32626385100005,-71.06892391199997
386,106,106,Elmhurst Street Park,42.289408646000055,-71.07647061449995
387,1027,,Dunbarton Woods,42.260708159000046,-71.15442220449998
388,7141,,Joe's American Harborwalk,42.36185611050007,-71.05060163049995
389,30,030,Bradford Street Play Area,42.34268664900006,-71.06901527799997
390,179,179,Lincoln Square,42.33465769600005,-71.03380805199996
391,177,177,Laviscount Park,42.316509180000054,-71.08610780849995
392,294,294,Statler Park,42.35064340550005,-71.06906713649997
393,159,159,Hynes Playground,42.29452830200006,-71.15359875399994
394,3084,,Rink Grounds,42.37411272700004,-71.06642352299997
395,3085,,Roxbury Heritage State Park I,42.330736325500055,-71.09030907749997
396,103,103,Eliot Burying Ground,42.33199297050004,-71.08109953599995
397,1028,,Blake Estates Urban Wild I,42.25145857800004,-71.12459254999996
398,3086,,Railroad Avenue,42.25795980600003,-71.11501421349996
399,111,111,Fairview Cemetery,42.24730223450007,-71.14145551349995
400,169,169,Joyce Playground,42.34537580700004,-71.15144787449995
401,44,044,Cassidy Playground,42.33479486300004,-71.15214592749996
402,283,283,Shubow Park I,42.340203653500055,-71.15200876499995
403,2191,,Shubow Park II,42.34009856000006,-71.15189801449998
404,7142,,St Augustine Burying Ground,42.33434186550005,-71.04963644499995
405,48,048,Central Square,42.374902657000064,-71.03945179249996
406,271,271,Rossmore/Stedman Park,42.30471612600007,-71.10665292399997
407,31,031,Brewer-Burroughs Tot Lot,42.31169224850004,-71.11556578199995
408,2194,,The Fenway I,42.341014187500065,-71.09579559199994
409,345,345,Public Ground,42.349331179000046,-71.14987693049994
410,349,349,Tebroc Street Playlot,42.30371139700006,-71.07027379799996
411,7149,,Aquarium Harborwalk I,42.35901179600006,-71.04951044199998
412,140,140,Hanlon Square,42.33419794050005,-71.10525153499998
413,337,337,Essex Square,42.37938224900003,-71.06999335899997
414,208,208,Mt. Pleasant Play Area,42.32710297850005,-71.07914381499998
415,168,168,Joslin Park,42.33838184500007,-71.10871981649996
416,243,243,Portsmouth Street Playground,42.35950336600007,-71.14545008549996
417,150,150,Heath Square,42.32631653400006,-71.10037201349996
418,336,336,Emmel Square,42.28739211800004,-71.13200697649995
419,305,305,Tremlett Square,42.29541413550007,-71.06751170899997
420,2102,,Bonito Square,42.38959410050006,-70.99905936199997
421,3088,,Richardson Park,42.31961329900005,-71.06008987599998
422,265,265,Roberts Playground,42.285632511000074,-71.07328670199996
423,3090,,Willow Pond Meadow,42.32456048800003,-71.11564581549996
424,221,221,Olmsted Park,42.32770397300007,-71.11402942699996
425,127,127,Frieda Garcia Park,42.34818911700003,-71.07345891449998
426,2198,,Raymond V. Mellone Park II,42.360280689000064,-71.12780669499995
427,7193,NULL,Rena Park,42.360853733000056,-71.12766306599997
428,3091,,Stony Brook Reservation III,42.26158397650008,-71.13221384099995
429,132,132,George Wright Golf Course,42.26768137900004,-71.13299889049998
430,1029,,DeForest Urban Wild,42.268025324000064,-71.13039054499998
431,7156,,ICA Pier Walk,42.35288082000005,-71.04304822699996
432,7157,,Fan Pier Harborwalk,42.35400878750008,-71.04445306849996
433,194,194,McLaughlin Playground,42.328352272000075,-71.10304816749996
434,1030,,Parker Hilltop,42.329010455500054,-71.10494816149998
435,182,182,LoPresti Park,42.37004387950006,-71.04373424299996
436,255,255,Raymond V. Mellone Park I,42.360778058500046,-71.12731123149996
437,136,136,General Edward O. Gourdin African-American Veterans Memorial Park,42.32891998600007,-71.08569869149997
438,104,104,Elliot Norton Park,42.34919250750005,-71.06596056299995
439,2108,,Bay Village Neighborhood Park,42.34951692800004,-71.06680458799997
440,18,018,Beauford Play Area,42.31588729000006,-71.07569784449996
441,55,055,Children's Park,42.31063003950007,-71.07816011749998
442,325,325,Winthrop Playground,42.31750587150006,-71.07598495099995
443,86,086,Denton Square,42.31356190450006,-71.07244620549997
444,49,049,Ceylon Park,42.31030520650006,-71.07394872549997
445,141,141,Hannon Playground,42.31951535250005,-71.07152251899998
446,4082,,Portal Park,42.366238243000055,-71.06037335249997
447,149,149,Healy Playground,42.288299049000045,-71.12366385799996
448,2202,2202,Menino Park,42.377830597500065,-71.04836549099997
449,290,290,Spectacle Island I,42.32586512800003,-70.98708089049995
450,3093,,Spectacle Island II,42.32164580400004,-70.98558122799994
451,68,068,Cook Street Play Area,42.38090856000008,-71.06406163199995
452,7164,,Spaulding Rehabilitation Plaza,42.37953811100007,-71.05051027449994
453,5002,,Navy Yard Grounds,42.374272922000046,-71.05693990299997
454,56,056,Christopher Columbus Park,42.361321447500046,-71.05159810549995
455,2209,,Long Wharf,42.36000017150005,-71.04921483899997
456,235,235,Peter Looney Park,42.37427615350006,-71.06582160699995
457,2211,,Charlestown Naval Shipyard Park I,42.37309625650005,-71.05285864899997
458,3094,,Constitution Beach,42.38323867100004,-71.00961980899996
459,4085,,Massport Harborwalk,42.36166025150004,-71.02710264099994
460,214,214,Nira Rock,42.32539883950005,-71.10972334899998
461,165,165,Jefferson Playground,42.326180969000035,-71.10861569399995
462,3095,,Arborway I,42.30547955250006,-71.11751893049998
463,350,350,Amory Street Park,42.31961303300005,-71.09986459299995
464,248,248,Puopolo Playground,42.36846590500005,-71.05440027899996
465,3097,,Stony Brook Reservation II,42.26289563800003,-71.14517673049994
466,335,335,A Street Park,42.343760348000046,-71.05286863949996
467,7174,,Fort Point Channel Harborwalk,42.34909380950006,-71.05228112899997
468,124,124,Franklin Park,42.29919302850004,-71.09520658649998
469,3098,,Charlesgate I,42.34967217450006,-71.09222564099997
470,1,001,Adams Park,42.28646210750006,-71.12833513649997
471,11,011,Arnold Arboretum,42.30214726250006,-71.12297779899995
472,6,006,Hunt Playground,42.274029461000055,-71.09703403099996
473,3099,,Pope John Paul II Park I,42.28102827600006,-71.04397950699996
474,3100,,Port Norfolk Park,42.28816107100005,-71.03858378299995
475,4091,,Pope John Paul II Park II,42.28570117000004,-71.03910144749995
476,3101,,Neponset River Reservation I,42.272801734500035,-71.05940821149994
477,3102,,West Link Park,42.322386736000055,-71.04491273949995
478,3103,,Carson Beach,42.32642110100008,-71.04115153849995
479,3104,,Commercial Point,42.30190246800004,-71.04800656649996
480,3105,,Charles River Reservation,42.35867468550006,-71.09335506099995
481,120,120,Forbes Street Playground,42.32056582800004,-71.10604534149996
482,309,309,Union Park Street Playground,42.33954175850005,-71.06554342849998
483,244,244,Porzio Park,42.36471875950005,-71.02865667399996
484,270,270,Ross Playground,42.26411925900007,-71.11293523699996
485,207,207,Mt. Hope Cemetery,42.282499342500074,-71.10667873449998
486,7186,,Calvary Cemetery,42.27709399900007,-71.11139009349995
487,7187,,New Calvary Cemetery,42.279245508500054,-71.10298506199996
488,276,276,Savin Hill Park,42.31077845050007,-71.04893953549995
489,4093,,Southwest Corridor Park,42.312662030500064,-71.10628019649997
490,222,222,Orton Field,42.338636805500045,-71.05327651349995
491,230,230,Paul Gore Street Park,42.31990996250005,-71.10791041299996
492,5,005,Allen Park,42.30811214400006,-71.06321584599996
493,2125,,Boston Nature Center_Visitor Ctr,42.288251221500076,-71.10129818449997
494,7189,,Boston Nature Center,42.28835244950005,-71.10071009599997
495,75,075,Cunningham Park,42.35011209350006,-71.14771116899996
496,195,195,McLean Playground,42.38269913100004,-71.01923781549996
497,4094,,Navy Fuel Pier Airport Edge Buffer,42.363556442500055,-71.02961556899996
498,117,117,Fidelis Way Park,42.34777385700005,-71.14322675399998
499,142,142,Harambee Park,42.29274633950004,-71.08487241249998
500,7190,,St Mary's Cemetery,42.290236042500055,-71.08024715049996
501,3107,,VFW Parkway I,42.28531987100004,-71.17198837749996
502,343,343,VFW Parkway II,42.296681473000035,-71.13407838449996
503,42,042,Carroll Pond Playground,42.256388034000054,-71.15979417649996
504,220,220,O'Donnell Square,42.290546649500044,-71.04850181499995
505,7191,,Grove Street Cemetery,42.25888413200005,-71.15404959099996
506,171,171,King's Chapel Burying Ground,42.35828654200006,-71.05983846199996
507,2130,,Blue Hill Club Recreation Center,42.29402656800005,-71.08664506349996
508,3108,,Columbia Road/Day Boulevard,42.32601070600006,-71.04966716349998
509,332,332,Columbia Park,42.333120287500066,-71.02551187549997
510,2135,,Bellevue Street Green,42.276401693000054,-71.14556271949996
511,347,347,Walnut Park,42.31529268600005,-71.09588656199995
512,2137,,Mirabella Pool,42.36883771300006,-71.05420120899996
513,1032,,Theresa Hynes Park Access Easement,42.34455920100004,-71.15394862699995
514,351,351,Union Park,42.34285793300006,-71.07142915299994
515,1033,,Blake Estates Urban Wild II,42.25163661800005,-71.12452484849996
516,7192,,Stony Brook Reservation CR,42.259162915000076,-71.13120798549997
517,3109,,Rink Grounds,42.28845087300007,-71.04481991449995
518,14,14,Mount Hope Park,42.28469913400005,-71.11865017549997
519,217,217,Oak Square I,42.350869819500076,-71.16807768899997
520,8,008,Henry Square,42.28279538250007,-71.05607220199997
521,7268,,Melnea A. Cass Recreational Complex,42.321719683000055,-71.09073974549995
522,7261,,Puerto Rican Veterans Memorial Park,42.340799974500044,-71.07134563949998
523,7269,,East Boston Greenway Extension,42.38173075350005,-71.01700023949996
524,7270,,Wood Island Bay Edge Park,42.380362590500056,-71.01660108549996
525,7263,352,Dearborn Street Square,42.32990064100005,-71.07889182749997
526,7265,,Babson Cookson Tract,42.27299295550006,-71.09116898899995
527,7274,7274,Paula Titus Park,42.326214434000036,-71.09583478849996
528,7271,7271,Watson Park,42.34372506550005,-71.06850409749995
529,7272,7272,Nonquit Street Green,42.31811642950004,-71.06839624049996
530,7273,7273,Mahoney Park,42.34200770600006,-71.05138175799996
531,2106,2106,Boundary I,42.26934764300006,-71.13798955649997
1340,7275,7275,Sprague Pond,42.23378641300005,-71.13800620649997
2541,7276,7276,Codman Square,42.29041826650007,-71.07108245799998
2940,7277,7277,Murphy Playground I,42.30734063500003,-71.11343982849996
